id,bartscore_sum2doc,bartscore_doc2sum,truncated
0,-3.1305794715881348,-2.222571611404419,False
1,-3.1361939907073975,-2.28891658782959,False
2,-3.479304790496826,-2.440483331680298,False
3,-2.985649585723877,-2.3375024795532227,False
4,-2.783438205718994,-1.8731423616409302,False
5,-2.008727788925171,-2.20223331451416,False
6,-4.204547882080078,-2.7428812980651855,False
7,-3.2600831985473633,-2.4754691123962402,False
8,-3.2733349800109863,-2.6625444889068604,False
9,-3.356812000274658,-2.0020580291748047,False
10,-3.23195219039917,-2.490699052810669,False
11,-2.946328639984131,-2.067045211791992,False
12,-3.2228169441223145,-2.2722506523132324,False
13,-3.711904525756836,-2.8084964752197266,False
14,-3.707380771636963,-3.1176342964172363,False
15,-2.9586000442504883,-2.334183692932129,False
16,-3.804462194442749,-2.5108821392059326,False
17,-3.8447134494781494,-2.3842952251434326,False
18,-3.814181327819824,-2.945566415786743,False
19,-4.334529876708984,-2.5381853580474854,False
20,-3.208205223083496,-2.503648519515991,False
21,-2.7257843017578125,-1.9927830696105957,False
22,-2.9924588203430176,-2.228888750076294,False
23,-3.399902820587158,-2.527543544769287,False
24,-3.7632784843444824,-2.8902029991149902,False
25,-3.9050700664520264,-3.342057704925537,False
26,-3.935577630996704,-2.6288540363311768,False
27,-3.806305408477783,-2.3367421627044678,False
28,-2.8011159896850586,-1.9247733354568481,False
29,-3.178191661834717,-2.5062363147735596,False
30,-3.334958076477051,-2.1383321285247803,False
31,-3.7206897735595703,-2.35503888130188,False
32,-3.313617467880249,-2.7535557746887207,False
33,-2.9679367542266846,-2.1868643760681152,False
34,-4.076446533203125,-2.8818912506103516,False
35,-3.360682964324951,-2.2716000080108643,False
36,-3.437629461288452,-2.2818546295166016,False
37,-4.638608932495117,-3.2448387145996094,False
38,-3.276522159576416,-2.700216293334961,False
39,-3.4146728515625,-2.80448055267334,False
40,-3.5929172039031982,-2.1085379123687744,False
41,-3.159392833709717,-2.4547507762908936,False
42,-3.2990758419036865,-1.8599117994308472,False
43,-3.6625800132751465,-2.5626988410949707,False
44,-3.1262998580932617,-2.181138277053833,False
45,-2.7416815757751465,-2.222975254058838,False
46,-3.3840041160583496,-2.28473162651062,False
48,-3.9212265014648438,-3.524933099746704,False
49,-3.9253652095794678,-3.2907824516296387,False
50,-3.9311842918395996,-3.2898857593536377,False
51,-4.039511203765869,-3.794443130493164,False
52,-3.99080228805542,-3.351677417755127,False
53,-4.194762229919434,-3.903423309326172,False
54,-4.267096519470215,-3.462735891342163,False
55,-4.124761581420898,-3.623896360397339,False
56,-4.135717868804932,-3.520268678665161,False
57,-4.352334022521973,-3.0215466022491455,False
58,-4.044180870056152,-3.460392951965332,False
59,-3.820464611053467,-3.535201072692871,False
60,-4.0910162925720215,-3.6286590099334717,False
61,-4.154535293579102,-3.8746612071990967,False
62,-3.9677517414093018,-3.569993257522583,False
63,-4.146852970123291,-3.635751485824585,False
64,-3.9085075855255127,-3.8716845512390137,False
65,-4.325655937194824,-3.8720309734344482,False
66,-4.010708808898926,-3.5865395069122314,False
67,-3.8784048557281494,-3.5558042526245117,False
68,-4.110810279846191,-3.713815212249756,False
69,-4.350153923034668,-3.2494781017303467,False
70,-3.8439924716949463,-3.6535375118255615,False
71,-3.851950168609619,-3.1389782428741455,False
72,-3.9179041385650635,-4.055102825164795,False
73,-3.9722113609313965,-3.4911727905273438,False
74,-3.97133731842041,-3.38936448097229,False
75,-4.164398193359375,-3.3635199069976807,False
76,-3.7504425048828125,-3.554103374481201,False
77,-4.432241439819336,-3.7805943489074707,False
78,-4.123754501342773,-3.75258207321167,False
79,-3.963819980621338,-3.5532751083374023,False
80,-4.442221164703369,-3.5684571266174316,False
81,-4.160568714141846,-3.5350358486175537,False
82,-3.724849224090576,-3.856642961502075,False
83,-4.655814170837402,-4.072779655456543,False
84,-4.15364933013916,-3.6261284351348877,False
85,-3.7746758460998535,-3.3955681324005127,False
86,-4.200788497924805,-3.668099880218506,False
87,-3.92421293258667,-3.224224090576172,False
88,-3.7219409942626953,-3.544616222381592,False
89,-4.293947696685791,-3.7940659523010254,False
90,-4.035933971405029,-3.7581019401550293,False
91,-4.05592155456543,-4.083320140838623,False
92,-3.793858051300049,-3.7424607276916504,False
93,-4.260404109954834,-3.5850653648376465,False
94,-3.941913366317749,-3.629145383834839,False
95,-4.313929557800293,-3.2446930408477783,False
96,-4.286470413208008,-3.3548970222473145,False
97,-3.8571178913116455,-3.3842477798461914,False
98,-3.5294034481048584,-3.3854942321777344,False
99,-3.905642032623291,-3.59033465385437,False
100,-4.149786949157715,-3.684283494949341,False
101,-4.332372665405273,-3.8501431941986084,False
102,-4.378265380859375,-3.553466320037842,False
103,-4.088970184326172,-3.7868311405181885,False
104,-3.9861371517181396,-3.5948245525360107,False
105,-4.287299633026123,-3.4044010639190674,False
106,-3.6813645362854004,-3.817668914794922,False
107,-3.749647855758667,-3.4035394191741943,False
108,-4.174683570861816,-3.9341883659362793,False
109,-4.40931510925293,-3.463792562484741,False
110,-4.146361351013184,-3.4711687564849854,False
111,-4.074270725250244,-3.7313425540924072,False
112,-4.891199111938477,-3.460160970687866,False
113,-4.114776134490967,-3.7894127368927,False
114,-4.400623798370361,-3.815619707107544,False
115,-4.415428161621094,-2.9610936641693115,False
116,-4.328904628753662,-3.432600498199463,False
117,-4.757314682006836,-3.267838478088379,False
118,-4.178493499755859,-3.7517178058624268,False
119,-4.109647274017334,-3.6357877254486084,False
120,-3.9680325984954834,-3.628669500350952,False
121,-4.587510108947754,-4.045049667358398,False
122,-4.001265525817871,-3.591693878173828,False
123,-3.6098475456237793,-3.097726583480835,False
124,-4.062459945678711,-3.8865084648132324,False
125,-4.631004333496094,-3.2256343364715576,False
126,-3.8457305431365967,-3.5087828636169434,False
127,-4.133435249328613,-3.8271632194519043,False
128,-4.202323913574219,-3.2008213996887207,False
129,-4.0379719734191895,-3.635559320449829,False
130,-4.023604869842529,-3.8133132457733154,False
131,-3.5974037647247314,-3.6724135875701904,False
132,-3.9141769409179688,-3.766465425491333,False
133,-4.259366035461426,-3.4825384616851807,False
134,-4.152141571044922,-3.5528292655944824,False
135,-4.026142120361328,-3.4562947750091553,False
136,-4.094221115112305,-3.654698610305786,False
137,-3.8903298377990723,-3.1407439708709717,False
138,-3.698005199432373,-3.6342287063598633,False
139,-4.236119747161865,-3.4349968433380127,False
140,-4.31646203994751,-4.009315013885498,False
141,-4.583673477172852,-3.9383387565612793,False
142,-4.03873348236084,-3.758427619934082,False
143,-4.1044840812683105,-3.7242581844329834,False
144,-4.482002258300781,-3.4870333671569824,False
145,-3.8483681678771973,-3.687957525253296,False
146,-4.073544502258301,-3.9628520011901855,False
147,-4.830513000488281,-3.8060758113861084,False
148,-4.654099464416504,-4.099661827087402,False
149,-4.2553300857543945,-3.614959955215454,False
150,-3.516775131225586,-3.7620441913604736,False
151,-3.750605821609497,-3.2768492698669434,False
152,-3.547438621520996,-3.5951764583587646,False
153,-3.8332128524780273,-3.3920679092407227,False
154,-3.9976189136505127,-3.284292697906494,False
155,-3.8450608253479004,-3.2123467922210693,False
156,-4.318717002868652,-3.502861499786377,False
157,-3.9039194583892822,-3.376397132873535,False
158,-4.2753119468688965,-3.6464016437530518,False
159,-3.991006374359131,-2.976898431777954,False
160,-3.83428955078125,-3.687270164489746,False
161,-3.7315242290496826,-3.3665177822113037,False
162,-4.131219863891602,-4.0839762687683105,False
163,-4.495060920715332,-3.289409875869751,False
164,-3.4634275436401367,-3.1678645610809326,False
165,-4.311256408691406,-3.7388546466827393,False
166,-4.414797782897949,-3.567939519882202,False
167,-4.0285749435424805,-3.778752565383911,False
168,-4.035737037658691,-3.467236280441284,False
169,-4.202285289764404,-3.608541965484619,False
170,-3.8240487575531006,-3.7870495319366455,False
171,-4.514618396759033,-3.395723342895508,False
172,-4.197915077209473,-3.6137919425964355,False
173,-4.4298810958862305,-3.4661316871643066,False
174,-4.22675085067749,-3.408892869949341,False
175,-4.281054973602295,-3.348005533218384,False
176,-4.169188499450684,-3.6768743991851807,False
177,-4.144269943237305,-3.9864723682403564,False
178,-4.567276477813721,-3.227919101715088,False
179,-3.9864563941955566,-3.737837791442871,False
180,-4.498180389404297,-3.909064531326294,False
181,-4.369836807250977,-3.460920572280884,False
182,-4.296628952026367,-3.2110800743103027,False
183,-3.626734495162964,-3.2834689617156982,False
184,-4.158988952636719,-3.4722375869750977,False
185,-4.21490478515625,-3.6001861095428467,False
186,-3.7248735427856445,-3.464571237564087,False
187,-3.9420111179351807,-3.0781729221343994,False
188,-3.84613037109375,-3.4982500076293945,False
189,-4.004798889160156,-3.3130478858947754,False
190,-3.999746799468994,-3.904294490814209,False
191,-3.9209372997283936,-3.474093437194824,False
192,-4.215935707092285,-3.1886401176452637,False
193,-4.319624900817871,-3.7835047245025635,False
194,-4.250751972198486,-3.4932548999786377,False
195,-3.6639809608459473,-3.3531031608581543,False
196,-4.0409088134765625,-3.817690849304199,False
197,-4.618124961853027,-3.1737072467803955,False
198,-4.292095184326172,-3.987330198287964,False
199,-4.145257472991943,-3.3711097240448,False
200,-3.628460645675659,-3.4732449054718018,False
201,-4.48094367980957,-3.2375664710998535,False
202,-4.039771556854248,-3.6447432041168213,False
203,-4.5243306159973145,-3.38488507270813,False
204,-3.693840742111206,-2.974775552749634,False
205,-4.39695405960083,-3.5499167442321777,False
206,-4.195937156677246,-3.7158052921295166,False
207,-4.1453070640563965,-3.5298352241516113,False
208,-4.075127601623535,-3.687112808227539,False
209,-4.232208728790283,-3.5668346881866455,False
210,-4.0648603439331055,-3.706568956375122,False
211,-4.021440029144287,-3.71712064743042,False
212,-3.9918465614318848,-3.462085008621216,False
213,-4.045065879821777,-3.4470598697662354,False
214,-4.004597187042236,-3.7025177478790283,False
215,-4.427199363708496,-3.7643065452575684,False
216,-4.242009162902832,-3.822247266769409,False
217,-4.034823417663574,-3.8191123008728027,False
218,-4.183965682983398,-4.210075378417969,False
219,-4.59151554107666,-3.546370267868042,False
220,-4.352730751037598,-3.910715341567993,False
221,-4.161177635192871,-3.358713388442993,False
222,-4.214388847351074,-3.5716729164123535,False
223,-3.391256332397461,-3.2800915241241455,False
224,-4.053969383239746,-3.800873041152954,False
225,-4.338292121887207,-3.8503334522247314,False
226,-4.6539716720581055,-3.4012324810028076,False
227,-3.820058822631836,-3.67999529838562,False
228,-4.208063125610352,-3.3335039615631104,False
229,-4.747566223144531,-3.743446111679077,False
230,-4.210504531860352,-3.7140109539031982,False
231,-4.0640411376953125,-3.2309017181396484,False
232,-4.224023818969727,-3.1931874752044678,False
233,-3.942209482192993,-3.4605627059936523,False
234,-4.18205451965332,-3.4197895526885986,False
235,-4.174941539764404,-3.9936115741729736,False
236,-4.431506156921387,-3.3514857292175293,False
237,-4.04824161529541,-3.4998342990875244,False
238,-4.194000244140625,-3.088304042816162,False
239,-4.126273155212402,-3.475898504257202,False
240,-4.343569755554199,-3.633341073989868,False
241,-3.9689488410949707,-4.011606216430664,False
242,-3.949319362640381,-3.7390217781066895,False
243,-3.607050895690918,-3.3775877952575684,False
244,-3.7244253158569336,-3.3104746341705322,False
245,-3.232144355773926,-3.112212896347046,False
246,-3.9797191619873047,-3.619964838027954,False
247,-4.024427890777588,-3.435257911682129,False
248,-4.847175121307373,-3.3102312088012695,False
249,-3.748605728149414,-3.6330039501190186,False
250,-3.7952075004577637,-3.2524988651275635,False
251,-3.7245123386383057,-3.8687632083892822,False
252,-4.122615814208984,-3.692444324493408,False
253,-4.422802448272705,-3.443912982940674,False
254,-3.980394124984741,-3.465815305709839,False
255,-3.761484384536743,-3.4908437728881836,False
256,-3.7528438568115234,-3.5325543880462646,False
257,-3.9713706970214844,-3.4936599731445312,False
258,-3.5373029708862305,-3.3566319942474365,False
259,-3.997234344482422,-3.2612240314483643,False
260,-3.6220688819885254,-3.9571151733398438,False
261,-4.19215202331543,-3.6270618438720703,False
262,-4.469306945800781,-3.546797752380371,False
263,-4.1889543533325195,-3.688762903213501,False
264,-3.761263132095337,-3.800251007080078,False
265,-3.6422646045684814,-3.347848892211914,False
266,-4.390816688537598,-3.7109014987945557,False
267,-4.3686203956604,-3.6840925216674805,False
268,-4.506802082061768,-3.0336172580718994,False
269,-4.150431156158447,-3.316859722137451,False
270,-3.678185224533081,-3.7289886474609375,False
271,-3.676689863204956,-3.676055431365967,False
272,-3.2649409770965576,-3.250840902328491,False
273,-4.009803295135498,-3.492563486099243,False
274,-3.8957693576812744,-3.639775276184082,False
275,-4.750835418701172,-3.702782154083252,False
276,-3.7088959217071533,-4.1162614822387695,False
277,-4.185539245605469,-3.949875831604004,False
278,-3.815789222717285,-3.3484294414520264,False
279,-3.5127670764923096,-3.47813081741333,False
280,-4.110530853271484,-3.8794476985931396,False
281,-4.239512920379639,-4.011056423187256,False
282,-4.322115898132324,-4.061450958251953,False
283,-4.069631576538086,-3.281243085861206,False
284,-4.27025032043457,-3.4812471866607666,False
285,-4.208733081817627,-3.3266124725341797,False
286,-4.0332159996032715,-3.711107015609741,False
287,-4.696196556091309,-4.386660575866699,False
288,-4.693118095397949,-3.5419743061065674,False
289,-4.299539566040039,-3.5915591716766357,False
290,-3.9958553314208984,-3.41902756690979,False
291,-3.542139768600464,-3.532872438430786,False
292,-3.9549503326416016,-3.616773843765259,False
293,-4.4287028312683105,-3.8405232429504395,False
294,-4.206024169921875,-3.581207275390625,False
295,-3.7642030715942383,-3.2314953804016113,False
296,-4.245462417602539,-3.4479587078094482,False
297,-4.242861747741699,-3.504128932952881,False
298,-4.627391815185547,-3.351346969604492,False
299,-3.534456729888916,-3.47419810295105,False
300,-4.119305610656738,-4.062000751495361,False
301,-4.77018928527832,-3.3557393550872803,False
302,-4.369295120239258,-3.7318568229675293,False
303,-4.161386489868164,-3.6188714504241943,False
304,-3.9745631217956543,-3.676862955093384,False
305,-4.05228328704834,-2.8788902759552,False
306,-4.043201446533203,-3.9189305305480957,False
307,-4.738955497741699,-3.2697861194610596,False
308,-3.846518039703369,-3.7271475791931152,False
309,-3.7587509155273438,-3.7406463623046875,False
310,-3.997483730316162,-3.163449764251709,False
311,-3.7764368057250977,-3.967715263366699,False
312,-4.173553466796875,-3.1303486824035645,False
313,-4.524751663208008,-3.7174694538116455,False
314,-3.4765491485595703,-3.79731822013855,False
315,-4.540102005004883,-4.299259185791016,False
316,-4.165984630584717,-3.4485526084899902,False
317,-4.150563716888428,-3.5659611225128174,False
318,-3.784388542175293,-3.250201463699341,False
319,-3.8924107551574707,-3.5054752826690674,False
320,-4.0308122634887695,-3.3011691570281982,False
321,-3.9515342712402344,-3.963883399963379,False
322,-4.265288352966309,-3.615544319152832,False
323,-3.9163806438446045,-3.2656805515289307,False
324,-4.1860880851745605,-3.053438425064087,False
325,-3.9844093322753906,-3.4963231086730957,False
326,-3.6554505825042725,-3.666933536529541,False
327,-4.440435886383057,-3.5524826049804688,False
328,-4.273130416870117,-3.782149314880371,False
329,-3.9942221641540527,-3.7196671962738037,False
331,-3.813689708709717,-3.6369659900665283,False
332,-4.302684783935547,-3.6675784587860107,False
333,-4.769622802734375,-3.722012519836426,False
334,-3.999419689178467,-3.468007802963257,False
335,-4.163000106811523,-3.9342334270477295,False
336,-3.446650505065918,-3.981816530227661,False
337,-4.668363094329834,-3.7074551582336426,False
338,-4.233321666717529,-3.7316856384277344,False
339,-4.4680094718933105,-3.5908374786376953,False
340,-3.7123701572418213,-3.7295124530792236,False
341,-3.899353504180908,-3.659745216369629,False
342,-3.8770132064819336,-3.2301864624023438,False
343,-4.102414131164551,-2.8580286502838135,False
344,-3.970582962036133,-3.21159291267395,False
345,-3.2709476947784424,-3.764246702194214,False
346,-3.885931968688965,-3.5677435398101807,False
347,-4.557165145874023,-3.7104878425598145,False
348,-3.815189838409424,-3.904719829559326,False
349,-4.459981918334961,-3.359330177307129,False
350,-4.245538711547852,-4.264266014099121,False
351,-4.108511924743652,-3.6450068950653076,False
352,-4.191507339477539,-3.7362582683563232,False
353,-3.776531219482422,-3.6272029876708984,False
354,-4.735500335693359,-3.315761089324951,False
355,-4.768960475921631,-3.446815013885498,False
356,-4.231817245483398,-3.901901960372925,False
357,-4.329444885253906,-3.2992935180664062,False
358,-4.1609907150268555,-3.686424732208252,False
359,-3.8886618614196777,-3.7408134937286377,False
360,-3.934488296508789,-3.475956678390503,False
361,-4.675963401794434,-3.50093936920166,False
362,-3.6608431339263916,-3.253711223602295,True
363,-4.733305931091309,-4.269293785095215,False
364,-4.280988693237305,-3.753146171569824,False
365,-4.040243148803711,-3.4006543159484863,False
366,-4.0518598556518555,-3.3744099140167236,False
367,-3.840165615081787,-3.353952407836914,False
368,-4.283151149749756,-4.02681303024292,False
369,-3.9378833770751953,-3.7582027912139893,False
370,-5.106406211853027,-3.49729323387146,False
371,-4.0353922843933105,-3.7137653827667236,False
372,-3.915632486343384,-3.9257352352142334,False
373,-4.157290458679199,-3.6954541206359863,False
374,-4.647285461425781,-3.4198379516601562,False
375,-4.0551042556762695,-3.6064488887786865,False
376,-4.121225357055664,-3.4313061237335205,False
377,-4.355264663696289,-3.967723846435547,False
378,-4.196336269378662,-3.398192882537842,False
379,-4.1605119705200195,-3.576174020767212,False
380,-3.744180679321289,-3.5420069694519043,False
381,-3.661749839782715,-3.67191743850708,False
382,-4.052245140075684,-3.5816383361816406,False
383,-4.2672224044799805,-3.835768461227417,False
384,-4.428346157073975,-3.2998781204223633,False
385,-4.417154312133789,-3.306185007095337,False
386,-3.8500685691833496,-3.5915873050689697,False
387,-4.156304359436035,-3.6911303997039795,False
388,-4.157732963562012,-3.810075283050537,False
389,-4.157492637634277,-3.5693070888519287,False
390,-4.363302707672119,-3.7550880908966064,False
391,-4.028505325317383,-3.519439220428467,False
392,-4.218953609466553,-3.4261581897735596,False
393,-4.180980682373047,-3.5805490016937256,False
394,-4.122156620025635,-3.703594446182251,False
395,-4.31120491027832,-3.861161231994629,False
396,-3.865934371948242,-3.202648401260376,False
397,-4.18050479888916,-3.5818679332733154,False
398,-3.8191163539886475,-3.587045907974243,False
399,-4.37232780456543,-3.9444639682769775,False
400,-3.8787946701049805,-3.7757668495178223,False
401,-4.417558193206787,-3.7339534759521484,False
402,-4.288220405578613,-3.972113609313965,False
403,-3.6627724170684814,-3.64687442779541,False
404,-4.531917572021484,-3.3383166790008545,False
405,-4.134284019470215,-3.4219987392425537,False
406,-3.599132776260376,-3.541933536529541,False
407,-4.12418270111084,-3.3337721824645996,False
408,-3.9807703495025635,-3.6225485801696777,False
409,-4.089701175689697,-3.375725746154785,False
410,-4.451193809509277,-3.566967725753784,False
411,-3.94930362701416,-3.3038487434387207,False
412,-4.1229567527771,-3.9858553409576416,False
413,-4.085484504699707,-3.7766835689544678,False
414,-3.987048864364624,-3.3590335845947266,False
415,-4.035356044769287,-3.7454378604888916,False
416,-4.113595962524414,-3.3786585330963135,False
417,-3.7483744621276855,-4.118605136871338,False
418,-4.362592697143555,-3.669982671737671,False
419,-4.339432716369629,-3.43196702003479,False
420,-3.8972034454345703,-3.9793758392333984,False
421,-4.095999717712402,-3.3474934101104736,False
422,-4.330653190612793,-3.944384813308716,False
423,-3.6164913177490234,-3.6600492000579834,False
424,-4.018190860748291,-3.3149192333221436,False
425,-4.330197811126709,-3.4450881481170654,False
426,-4.088715076446533,-3.362884521484375,False
427,-3.5975918769836426,-3.5636162757873535,False
428,-4.642946243286133,-3.430473804473877,False
429,-3.7453207969665527,-3.4360952377319336,False
430,-3.6796374320983887,-3.5600006580352783,False
431,-4.322347164154053,-3.5953657627105713,False
432,-5.104090213775635,-3.1652050018310547,False
433,-4.462656021118164,-3.7210285663604736,False
434,-4.367579460144043,-3.8201348781585693,False
435,-4.004665851593018,-3.3679380416870117,False
436,-4.075009346008301,-3.6488022804260254,False
437,-3.8231663703918457,-3.564152956008911,False
438,-4.0752363204956055,-3.7639975547790527,False
439,-3.8347086906433105,-3.351611375808716,False
440,-4.222060203552246,-3.3677327632904053,False
441,-3.996382474899292,-3.287865400314331,False
442,-4.147782325744629,-3.637713670730591,False
443,-4.1677422523498535,-3.181766986846924,False
444,-4.1087117195129395,-3.23445725440979,False
445,-3.8513076305389404,-3.3744959831237793,False
446,-4.120955944061279,-3.657586097717285,False
447,-4.084610939025879,-3.4753828048706055,False
448,-4.0566511154174805,-3.837829828262329,False
449,-4.248166084289551,-3.9995195865631104,False
450,-3.8274459838867188,-3.3181493282318115,False
451,-4.630153179168701,-3.042524576187134,False
452,-4.150903701782227,-3.496528148651123,False
453,-3.491640090942383,-3.7811501026153564,False
454,-4.131857872009277,-3.500610828399658,False
455,-4.677211284637451,-3.281771659851074,False
456,-3.7573647499084473,-3.8739426136016846,False
457,-4.377498626708984,-3.3694167137145996,False
458,-3.87992787361145,-3.340980291366577,False
459,-3.650393486022949,-3.46360445022583,False
460,-3.6132800579071045,-3.8502037525177,False
461,-4.427788734436035,-3.6656715869903564,False
462,-4.191591262817383,-3.442230224609375,False
463,-4.227534294128418,-3.3419723510742188,False
464,-4.274845123291016,-5.260766506195068,False
465,-3.652022123336792,-3.6028552055358887,False
466,-4.2696733474731445,-3.521766185760498,False
467,-4.00919246673584,-3.725834369659424,False
468,-4.280669212341309,-3.573476791381836,False
469,-3.9943032264709473,-3.142720937728882,False
470,-3.9271726608276367,-3.775372266769409,False
471,-3.9940433502197266,-3.7315454483032227,False
472,-4.078257083892822,-3.3790979385375977,False
473,-4.909506320953369,-3.7961173057556152,False
474,-4.2603912353515625,-3.5210843086242676,False
475,-4.873250961303711,-3.7754406929016113,False
476,-4.128746032714844,-3.826301336288452,False
477,-4.281126022338867,-3.3505945205688477,False
478,-4.37956428527832,-3.7367236614227295,False
479,-3.9323151111602783,-3.3576908111572266,False
480,-4.162843227386475,-3.4496636390686035,False
481,-3.8243327140808105,-3.5786256790161133,False
482,-4.064698219299316,-3.3930742740631104,False
483,-4.222944259643555,-3.6662704944610596,False
484,-4.33371639251709,-3.5938475131988525,False
485,-3.86293363571167,-3.1868250370025635,False
486,-3.9081873893737793,-3.3929271697998047,False
487,-4.0043416023254395,-3.5771842002868652,False
488,-4.283926963806152,-3.537781000137329,False
489,-4.439257621765137,-3.190593957901001,False
490,-4.139986038208008,-3.6579039096832275,False
491,-4.00223445892334,-3.8904523849487305,False
492,-4.202199459075928,-3.6209869384765625,False
493,-3.587374687194824,-3.8651845455169678,False
494,-3.871960401535034,-4.064977169036865,False
495,-4.266643524169922,-3.607006788253784,False
496,-3.8462905883789062,-3.2821013927459717,False
497,-3.8569324016571045,-3.5562031269073486,False
498,-4.049015045166016,-3.694554328918457,False
499,-4.1310906410217285,-3.445787191390991,False
