id,rouge1,rouge2,rougel,bertscore
0,0.4280350438047559,0.15809284818067756,0.21777221526908636,0.23861506581306458
1,0.4890282131661442,0.1509433962264151,0.18495297805642633,0.2574104368686676
2,0.4112903225806452,0.12129380053908356,0.15591397849462368,0.1544339954853058
3,0.4584382871536524,0.11616161616161616,0.14861460957178843,0.22117626667022705
4,0.4520123839009288,0.16149068322981366,0.21671826625386997,0.3126993179321289
5,0.36982968369829683,0.1271393643031785,0.22384428223844283,0.27427542209625244
6,0.327683615819209,0.05671077504725898,0.13935969868173256,0.10666286200284958
7,0.3656509695290858,0.10277777777777777,0.16066481994459833,0.21649779379367828
8,0.33431085043988273,0.06470588235294117,0.14956011730205276,0.18943412601947784
9,0.42986425339366513,0.10909090909090909,0.17194570135746606,0.21088871359825134
10,0.31448763250883394,0.09574468085106383,0.1696113074204947,0.1860164850950241
11,0.41450777202072536,0.0901213171577123,0.17271157167530224,0.16091063618659973
12,0.3974842767295597,0.13619167717528374,0.15849056603773584,0.15778784453868866
13,0.3767313019390581,0.06685236768802229,0.14958448753462605,0.11828192323446274
14,0.36789297658862874,0.12751677852348994,0.1705685618729097,0.212212473154068
15,0.49433962264150944,0.1287878787878788,0.19245283018867926,0.3115398585796356
16,0.5212355212355213,0.18992248062015504,0.22007722007722008,0.22814561426639557
17,0.39089184060721066,0.08761904761904762,0.16698292220113853,0.2012208253145218
18,0.3735294117647059,0.10619469026548674,0.2,0.21743613481521606
19,0.35182679296346414,0.10040705563093623,0.14073071718538566,0.18282204866409302
20,0.3519163763066202,0.08041958041958042,0.14285714285714288,0.16219457983970642
21,0.2673611111111111,0.013937282229965159,0.11805555555555558,-0.08924335986375809
22,0.37437185929648237,0.10327455919395465,0.1457286432160804,0.138213649392128
23,0.4791386271870795,0.13225371120107962,0.18034993270524896,0.25516197085380554
24,0.36193029490616624,0.06989247311827956,0.15281501340482576,0.14423935115337372
25,0.4521531100478469,0.11510791366906475,0.1722488038277512,0.11832518130540848
26,0.40152477763659467,0.089171974522293,0.1473951715374841,0.1688157618045807
27,0.36283185840707965,0.12,0.18141592920353983,0.18974371254444122
28,0.42972536348949925,0.13614262560777957,0.15508885298869146,0.17979106307029724
29,0.15853658536585366,0.006116207951070336,0.09146341463414634,-0.05719427019357681
30,0.41245136186770426,0.14062499999999997,0.22957198443579765,0.26929977536201477
31,0.3615160349854228,0.08187134502923978,0.1690962099125364,0.10679595917463303
32,0.28273809523809523,0.08059701492537313,0.1220238095238095,0.0786796435713768
33,0.35564853556485354,0.09243697478991596,0.18410041841004185,0.2525193393230438
34,0.21789883268482493,0.03515625,0.12451361867704282,0.004308664705604315
35,0.38047138047138046,0.16216216216216217,0.20875420875420878,0.27095216512680054
36,0.4460431654676259,0.1493975903614458,0.22541966426858512,0.3208528161048889
37,0.3483870967741936,0.045307443365695796,0.16774193548387098,0.18135829269886017
38,0.44919786096256686,0.08228980322003578,0.17825311942959,0.248777374625206
39,0.3304042179261863,0.0599647266313933,0.1546572934973638,0.18307805061340332
40,0.4378881987577639,0.11838006230529595,0.17701863354037267,0.20177707076072693
41,0.41099855282199704,0.11901306240928883,0.17076700434153402,0.1569535881280899
42,0.42772277227722777,0.09145129224652086,0.17425742574257427,0.21139556169509888
43,0.461734693877551,0.11764705882352941,0.18877551020408165,0.16814593970775604
44,0.4210526315789474,0.08858603066439522,0.18336162988115448,0.23890142142772675
45,0.415748031496063,0.16113744075829384,0.19212598425196853,0.31427356600761414
46,0.4576271186440678,0.10638297872340427,0.1906779661016949,0.19932040572166443
48,0.4166666666666666,0.10756972111553784,0.19047619047619047,0.23055005073547363
49,0.3733333333333333,0.1137123745819398,0.18333333333333335,0.2514743208885193
50,0.3521739130434782,0.10917030567685589,0.1782608695652174,0.2286105453968048
51,0.4592274678111588,0.1982758620689655,0.26609442060085836,0.3461770713329315
52,0.4101796407185629,0.13213213213213212,0.19161676646706585,0.25640252232551575
53,0.282051282051282,0.07717041800643086,0.15705128205128205,0.16297058761119843
54,0.47058823529411764,0.18086500655307994,0.1830065359477124,0.31149131059646606
55,0.41081081081081083,0.10488245931283904,0.16216216216216214,0.232516348361969
56,0.33186490455212925,0.08541973490427099,0.15565345080763582,0.17631517350673676
57,0.232183908045977,0.0576036866359447,0.11954022988505747,0.025407085195183754
58,0.4033898305084746,0.08503401360544217,0.1864406779661017,0.20876473188400269
59,0.3967479674796748,0.13376835236541598,0.1983739837398374,0.19193369150161743
60,0.3466666666666666,0.12040133779264214,0.18333333333333332,0.22276365756988525
61,0.35207823960880197,0.1375921375921376,0.19559902200488996,0.26061779260635376
62,0.3783783783783784,0.14092140921409216,0.17027027027027028,0.16515576839447021
63,0.3576470588235294,0.0425531914893617,0.16941176470588237,0.23554068803787231
64,0.42953020134228187,0.15730337078651685,0.21029082774049218,0.35824766755104065
65,0.42758620689655175,0.15704387990762123,0.2298850574712644,0.19070135056972504
66,0.5195312500000001,0.23137254901960785,0.19140625,0.36479854583740234
67,0.36435643564356435,0.13518886679920478,0.17425742574257425,0.17805778980255127
68,0.2072829131652661,0.022535211267605635,0.11204481792717087,0.018899722024798393
69,0.30414746543778803,0.09930715935334873,0.11981566820276497,0.08122799545526505
70,0.4027072758037225,0.10186757215619695,0.1895093062605753,0.21777239441871643
71,0.3847780126849895,0.08492569002123142,0.19450317124735733,0.20751680433750153
72,0.4703703703703704,0.15985130111524165,0.19999999999999998,0.3037618398666382
73,0.36971830985915494,0.09187279151943462,0.1654929577464789,0.21071407198905945
74,0.29941860465116277,0.08454810495626823,0.14825581395348836,0.16287828981876373
75,0.41258741258741266,0.11228070175438597,0.2027972027972028,0.21966557204723358
76,0.4428822495606327,0.09876543209876543,0.18629173989455186,0.23649157583713531
77,0.42324888226527574,0.12257100149476831,0.20566318926974664,0.1950554996728897
78,0.4067796610169492,0.10705596107055962,0.21791767554479421,0.27136069536209106
79,0.39424460431654673,0.09523809523809525,0.18992805755395684,0.2146599292755127
80,0.3666666666666667,0.11297071129707112,0.2,0.23126865923404694
81,0.4383561643835616,0.07633587786259542,0.1704718417047184,0.20193758606910706
82,0.421978021978022,0.09271523178807946,0.1978021978021978,0.25816160440444946
83,0.3527397260273973,0.058419243986254296,0.15410958904109587,0.16512565314769745
84,0.41558441558441556,0.14152700186219738,0.23005565862708718,0.2846817970275879
85,0.4080808080808081,0.13387423935091278,0.2262626262626263,0.27462321519851685
86,0.39911308203991136,0.06681514476614699,0.15521064301552107,0.2221025675535202
87,0.3898809523809524,0.11641791044776119,0.19642857142857142,0.13878636062145233
88,0.4004524886877828,0.07709750566893425,0.15384615384615385,0.19084502756595612
89,0.3821656050955414,0.12179487179487179,0.1656050955414013,0.2817014753818512
90,0.44834307992202727,0.14481409001956944,0.22222222222222224,0.29753369092941284
91,0.29015544041450775,0.07625649913344888,0.15889464594127806,0.1597071886062622
92,0.41843971631205673,0.1708185053380783,0.22695035460992907,0.25812241435050964
93,0.29453681710213775,0.07637231503579953,0.14726840855106887,0.13935084640979767
94,0.38341968911917096,0.0883116883116883,0.17098445595854922,0.04081568121910095
95,0.4088397790055249,0.11090573012939,0.13259668508287292,0.26785027980804443
96,0.4153439153439153,0.10079575596816977,0.18253968253968253,0.2415960282087326
97,0.42857142857142855,0.12537313432835823,0.17857142857142855,0.2577460706233978
98,0.4503703703703703,0.10401188707280833,0.1837037037037037,0.21015314757823944
99,0.41991924629878863,0.09176788124156544,0.16689098250336476,0.22310975193977356
100,0.3392330383480826,0.11834319526627218,0.1622418879056047,0.22175513207912445
101,0.3735144312393888,0.061328790459965934,0.14261460101867574,0.1785881072282791
102,0.42769230769230776,0.14506172839506173,0.21846153846153848,0.2516944408416748
103,0.4145985401459854,0.0732064421669107,0.14306569343065695,0.2009221762418747
104,0.2879377431906615,0.0390625,0.1206225680933852,0.18082638084888458
105,0.4588045234248788,0.21393841166936792,0.2455573505654281,0.338026762008667
106,0.40163934426229503,0.12757201646090538,0.1844262295081967,0.2395378053188324
107,0.2972972972972973,0.09302325581395347,0.1196911196911197,0.08910263329744339
108,0.5199240986717268,0.15619047619047619,0.23529411764705885,0.2511654794216156
109,0.3905013192612138,0.08994708994708994,0.16358839050131926,0.17714069783687592
110,0.3295880149812734,0.05639097744360902,0.14232209737827714,0.1472216695547104
111,0.31851851851851853,0.05947955390334572,0.15185185185185185,0.14714780449867249
112,0.2735483870967742,0.09573091849935317,0.1470967741935484,0.12970004975795746
113,0.34888438133874244,0.048879837067209775,0.15415821501014199,0.08552732318639755
114,0.5060240963855421,0.1214574898785425,0.22489959839357426,0.3522181510925293
115,0.4733727810650888,0.16666666666666666,0.23076923076923078,0.28535014390945435
116,0.38429172510518933,0.07313642756680731,0.16269284712482468,0.1940666288137436
117,0.4551422319474836,0.14065934065934063,0.2188183807439825,0.29843518137931824
118,0.3270777479892762,0.09164420485175202,0.16085790884718498,0.22289085388183594
119,0.36831683168316837,0.07157057654075547,0.15445544554455445,0.08736579865217209
120,0.4067796610169491,0.08964451313755796,0.18489984591679506,0.13964101672172546
121,0.4035476718403547,0.12472160356347436,0.17294900221729487,0.2826848030090332
122,0.3668261562998405,0.04159999999999999,0.12440191387559808,0.14028292894363403
123,0.19122257053291533,0.06603773584905659,0.11912225705329152,0.07639896869659424
124,0.32958801498127344,0.06390977443609021,0.14981273408239698,0.05527019128203392
125,0.46428571428571425,0.15426997245179067,0.20054945054945056,0.22016847133636475
126,0.33040421792618624,0.08818342151675485,0.140597539543058,0.18549330532550812
127,0.36099585062240663,0.09583333333333333,0.2074688796680498,0.23420894145965576
128,0.4,0.1054172767203514,0.1635036496350365,0.20172680914402008
129,0.5015384615384615,0.16358024691358025,0.22153846153846155,0.2928595244884491
130,0.46840148698884765,0.13059701492537312,0.20074349442379183,0.2621837854385376
131,0.32189973614775724,0.07957559681697614,0.15831134564643798,0.273684024810791
132,0.5056726094003241,0.16910569105691056,0.2722852512155592,0.3362140953540802
133,0.4405797101449276,0.10465116279069768,0.16811594202898553,0.15951301157474518
134,0.35051546391752575,0.08620689655172413,0.1786941580756014,0.1839066445827484
135,0.40048250904704463,0.08948004836759371,0.15440289505428226,0.21391478180885315
136,0.4267425320056899,0.11697574893009983,0.17923186344238975,0.22579918801784515
137,0.5404624277456648,0.20869565217391306,0.2601156069364162,0.3597343862056732
138,0.504823151125402,0.16451612903225804,0.20257234726688103,0.32187214493751526
139,0.34750462107208874,0.10018552875695733,0.17005545286506468,0.1492481827735901
140,0.4172661870503597,0.1299638989169675,0.21582733812949642,0.24463069438934326
141,0.3967213114754099,0.09868421052631578,0.15081967213114753,0.167647585272789
142,0.41791044776119407,0.10500000000000001,0.18905472636815923,0.27999767661094666
143,0.3098201936376211,0.06934812760055478,0.14937759336099585,0.08437008410692215
144,0.38251366120218583,0.08241758241758242,0.180327868852459,0.224872887134552
145,0.45507246376811594,0.12209302325581393,0.1681159420289855,0.2226138412952423
146,0.4572564612326043,0.18762475049900199,0.24652087475149104,0.2569076418876648
147,0.45137614678899085,0.12154696132596685,0.18348623853211007,0.209760844707489
148,0.3309352517985612,0.07932692307692307,0.15587529976019185,0.12048861384391785
149,0.5410628019323672,0.18416801292407106,0.31239935587761675,0.4228712320327759
150,0.4152744630071599,0.08633093525179857,0.19570405727923626,0.27909818291664124
151,0.4046242774566474,0.1436848203939745,0.18265895953757225,0.2220706194639206
152,0.3993174061433447,0.11986301369863014,0.1706484641638225,0.21259409189224243
153,0.3498542274052478,0.08771929824561404,0.16034985422740525,0.22093968093395233
154,0.37911025145067695,0.15145631067961166,0.20889748549323017,0.32217106223106384
155,0.48230668414154654,0.2812089356110381,0.346002621231979,0.28561633825302124
156,0.4370179948586118,0.11597938144329899,0.2005141388174807,0.24480484426021576
157,0.4973730297723293,0.1546572934973638,0.19614711033274954,0.28285279870033264
158,0.4954954954954955,0.14479638009049772,0.2252252252252252,0.31646597385406494
159,0.2943396226415094,0.09090909090909091,0.14339622641509434,0.22612610459327698
160,0.476,0.18875502008032133,0.252,0.243289977312088
161,0.3205574912891986,0.06053550640279395,0.1393728222996516,0.08257192373275757
162,0.46049661399548536,0.17687074829931976,0.2212189616252822,0.2737433612346649
163,0.4360902255639098,0.12368024132730016,0.21654135338345865,0.2810632288455963
164,0.27662957074721783,0.0478468899521531,0.1271860095389507,0.04091019183397293
165,0.3993506493506494,0.07491856677524429,0.14935064935064937,0.23955181241035461
166,0.36890243902439024,0.0764525993883792,0.16158536585365854,0.18960975110530853
167,0.33837689133425036,0.06620689655172414,0.14030261348005502,0.09822902083396912
168,0.43322475570032576,0.11437908496732027,0.1791530944625407,0.287619024515152
169,0.380952380952381,0.09561752988047807,0.19444444444444445,0.25809425115585327
170,0.32232496697490093,0.06887417218543046,0.12945838837516513,0.13958066701889038
171,0.32363636363636367,0.07299270072992702,0.13454545454545455,0.1680198460817337
172,0.37083333333333335,0.1213389121338912,0.1875,0.23878085613250732
173,0.38862559241706157,0.11428571428571428,0.16113744075829384,0.1740891933441162
174,0.4613003095975232,0.20186335403726707,0.21671826625386997,0.2785034477710724
175,0.3868312757201646,0.06052269601100413,0.1646090534979424,0.14222906529903412
176,0.4000000000000001,0.08133971291866028,0.19523809523809524,0.2573545277118683
177,0.4013722126929674,0.10327022375215146,0.15780445969125215,0.24663816392421722
178,0.4842105263157894,0.17758985200845667,0.24842105263157893,0.3326069414615631
179,0.3042596348884381,0.08961303462321793,0.15821501014198783,0.15231972932815552
180,0.3652430044182621,0.10339734121122598,0.1678939617083947,0.1352536976337433
181,0.3388704318936877,0.09666666666666665,0.1727574750830565,0.2103336900472641
182,0.5168067226890756,0.18987341772151903,0.24369747899159663,0.28384989500045776
183,0.45931283905967446,0.14882032667876588,0.21338155515370708,0.2940143048763275
184,0.4370257966616085,0.1308980213089802,0.21851289833080426,0.2631007730960846
185,0.17105263157894737,0.013333333333333332,0.11842105263157895,0.11677933484315872
186,0.35545023696682465,0.1142857142857143,0.15639810426540285,0.22380560636520386
187,0.44301765650080255,0.17713365539452497,0.22471910112359553,0.32710540294647217
188,0.4104046242774567,0.09883720930232559,0.20809248554913293,0.2585247755050659
189,0.4724137931034483,0.10726643598615916,0.20344827586206896,0.2200850248336792
190,0.4030226700251889,0.11645569620253164,0.16624685138539044,0.2545066475868225
191,0.3495798319327731,0.08768971332209106,0.1411764705882353,0.17211270332336426
192,0.4016973125884017,0.06524822695035461,0.14144271570014144,0.17114682495594025
193,0.3584905660377359,0.05405405405405406,0.14016172506738545,0.1959734410047531
194,0.3938223938223938,0.12403100775193797,0.18146718146718147,0.27383100986480713
195,0.400593471810089,0.10119047619047619,0.17804154302670622,0.02572380192577839
196,0.31468531468531463,0.05263157894736842,0.1258741258741259,0.0987534373998642
197,0.4419580419580419,0.123422159887798,0.19580419580419584,0.2695976793766022
198,0.3541666666666667,0.09059233449477352,0.1701388888888889,0.14500920474529266
199,0.28265524625267663,0.06881720430107527,0.14132762312633831,0.14157560467720032
200,0.4139784946236559,0.13477088948787064,0.22043010752688172,0.27772241830825806
201,0.4166666666666667,0.0835509138381201,0.15885416666666669,0.23523835837841034
202,0.4894837476099426,0.17658349328214973,0.23709369024856597,0.2888077199459076
203,0.4562737642585551,0.14559386973180075,0.25095057034220536,0.3564198911190033
204,0.3283582089552239,0.11278195488721807,0.15671641791044777,0.2535153329372406
205,0.32009626955475334,0.06513872135102533,0.1444043321299639,0.049545954912900925
206,0.304862023653088,0.11330698287220026,0.17345597897503287,0.21436263620853424
207,0.4338461538461538,0.12654320987654322,0.1723076923076923,0.19409894943237305
208,0.39365079365079364,0.11146496815286625,0.16507936507936508,0.217231884598732
209,0.44547563805104406,0.14918414918414918,0.2320185614849188,0.3016248345375061
210,0.3803418803418803,0.1072961373390558,0.19658119658119655,0.26082843542099
211,0.39114391143911437,0.09999999999999999,0.18450184501845018,0.2784905433654785
212,0.38139534883720927,0.0964230171073095,0.18294573643410855,0.2408939003944397
213,0.40992167101827676,0.12041884816753924,0.16971279373368148,0.17762960493564606
214,0.3728070175438596,0.09691629955947137,0.16228070175438597,0.17839306592941284
215,0.3870967741935484,0.0817717206132879,0.16638370118845502,0.2571532130241394
216,0.3976945244956772,0.10982658959537571,0.19020172910662825,0.19890107214450836
217,0.27514792899408286,0.0741839762611276,0.14497041420118342,0.10074787586927414
218,0.4322678843226789,0.10381679389312977,0.1917808219178082,0.28471696376800537
219,0.4109195402298851,0.06340057636887608,0.15804597701149428,0.17819814383983612
220,0.40875912408759124,0.10975609756097561,0.15571776155717762,0.1848166137933731
221,0.2909090909090909,0.07302231237322515,0.17373737373737375,0.203210711479187
222,0.3970588235294118,0.13793103448275865,0.18627450980392152,0.26477357745170593
223,0.4649122807017544,0.14076246334310852,0.20175438596491224,0.2529818117618561
224,0.4342105263157895,0.12211221122112212,0.19407894736842105,0.18714496493339539
225,0.3853211009174312,0.2073732718894009,0.25229357798165136,0.2822708487510681
226,0.2448036951501155,0.07888631090487239,0.13856812933025403,0.09314300864934921
227,0.31719532554257096,0.07705192629815745,0.16026711185308848,0.0938410833477974
228,0.4207980652962515,0.11636363636363636,0.17896009673518745,0.11066795885562897
229,0.3978378378378378,0.12134344528710726,0.1924324324324324,0.12935763597488403
230,0.36717062634989195,0.11713665943600868,0.18142548596112312,0.19487802684307098
231,0.3471074380165289,0.10887573964497042,0.16292798110979928,0.15497304499149323
232,0.4563758389261745,0.1717171717171717,0.21812080536912754,0.3193768858909607
233,0.34015748031496057,0.12954186413902055,0.1921259842519685,0.15931488573551178
234,0.4184514003294893,0.13553719008264464,0.17792421746293247,0.29234421253204346
235,0.4429065743944636,0.07638888888888888,0.17993079584775085,0.25902414321899414
236,0.3764705882352941,0.0748031496062992,0.18039215686274512,0.2723011374473572
237,0.4018264840182649,0.07022900763358778,0.1735159817351598,0.18681682646274567
238,0.3399734395750332,0.08788282290279628,0.17795484727755645,0.15271781384944916
239,0.4659270998415214,0.15580286168521465,0.19017432646592708,0.2766014337539673
240,0.45857418111753373,0.19342359767891681,0.2658959537572254,0.33963701128959656
241,0.4470134874759153,0.1276595744680851,0.18882466281310212,0.2822853624820709
242,0.3668430335097002,0.12743362831858407,0.1834215167548501,0.2563003897666931
243,0.4121212121212121,0.12765957446808512,0.20606060606060606,0.193510502576828
244,0.4509090909090909,0.1336573511543135,0.1793939393939394,0.21699394285678864
245,0.35695538057742787,0.08970976253298152,0.15748031496062992,0.21997466683387756
246,0.38948995363214833,0.08372093023255814,0.2009273570324575,0.21476894617080688
247,0.3418803418803419,0.13379073756432247,0.19145299145299144,0.26374733448028564
248,0.46969696969696967,0.1580547112462006,0.2151515151515152,0.23279188573360443
