id,rouge1,rouge2,rougel,bertscore
249,0.433392539964476,0.1283422459893048,0.1882770870337478,0.2134343683719635
250,0.47727272727272724,0.1270358306188925,0.16883116883116883,0.2372310757637024
251,0.41530054644808745,0.10237659963436929,0.1967213114754098,0.2253180295228958
252,0.4961479198767334,0.19165378670788252,0.2064714946070878,0.2723897397518158
253,0.36734693877551017,0.08771929824561403,0.16034985422740525,0.1360773742198944
254,0.5581395348837209,0.2701298701298701,0.2945736434108527,0.3387671113014221
255,0.38159675236806495,0.09226594301221168,0.16238159675236807,0.2088214010000229
256,0.36077481840193704,0.0970873786407767,0.15254237288135594,0.12707217037677765
257,0.43967828418230565,0.14016172506738545,0.21447721179624665,0.33273059129714966
258,0.40097799511002447,0.10810810810810811,0.15647921760391198,0.2524806261062622
259,0.37837837837837845,0.0970042796005706,0.17923186344238975,0.19349244236946106
260,0.4464285714285714,0.15522388059701492,0.1875,0.19281218945980072
261,0.4000000000000001,0.11235955056179774,0.1536,0.21354877948760986
262,0.2675814751286449,0.058519793459552494,0.137221269296741,0.09042615443468094
263,0.4153225806451613,0.13360323886639677,0.24193548387096775,0.26104143261909485
264,0.4527629233511587,0.1359570661896243,0.19964349376114082,0.3071903884410858
265,0.5336658354114713,0.22499999999999998,0.2394014962593516,0.249147430062294
266,0.43781094527363185,0.08652246256239601,0.18573797678275292,0.17932502925395966
267,0.45297504798464494,0.11946050096339113,0.20729366602687138,0.24174141883850098
268,0.40271493212669685,0.09545454545454546,0.2081447963800905,0.30914968252182007
269,0.5232273838630807,0.1769041769041769,0.22982885085574573,0.2911514341831207
270,0.3595041322314049,0.06639004149377593,0.13636363636363635,0.19290287792682648
271,0.4666666666666667,0.21787709497206703,0.2388888888888889,0.3863084316253662
272,0.4529750479846449,0.1233140655105973,0.18809980806142035,0.24370722472667694
273,0.5119549929676511,0.11847672778561355,0.17158931082981715,0.23804786801338196
274,0.3460317460317461,0.10191082802547771,0.13968253968253969,0.22767096757888794
275,0.4359673024523161,0.13698630136986303,0.22888283378746593,0.33282017707824707
276,0.3558282208588957,0.057494866529774126,0.1554192229038855,0.17925779521465302
277,0.5075987841945289,0.1951219512195122,0.243161094224924,0.2974362373352051
278,0.5558086560364465,0.2334096109839817,0.26423690205011385,0.38042959570884705
279,0.495049504950495,0.15904572564612326,0.21782178217821782,0.39331772923469543
280,0.428125,0.05642633228840126,0.15312499999999998,0.22066672146320343
281,0.4261682242990655,0.1200750469043152,0.205607476635514,0.20861467719078064
282,0.40263157894736845,0.1424802110817942,0.17105263157894735,0.25223103165626526
283,0.38227848101265827,0.11421319796954316,0.17721518987341772,0.24507229030132294
284,0.41257367387033395,0.19723865877712032,0.19253438113948917,0.29685109853744507
285,0.5779334500875657,0.2179261862917399,0.2591943957968476,0.34595006704330444
286,0.40963855421686746,0.05526770293609672,0.1686746987951807,0.2060500979423523
287,0.1827956989247312,0.0,0.10752688172043011,0.0035941179376095533
288,0.34697855750487333,0.04696673189823875,0.14035087719298245,0.21175651252269745
289,0.44869565217391305,0.11518324607329843,0.2017391304347826,0.216471865773201
290,0.401305057096248,0.11456628477905073,0.17292006525285478,0.21518804132938385
291,0.3712,0.09630818619582665,0.17279999999999998,0.20648013055324554
292,0.3776493256262042,0.11605415860735009,0.18111753371868977,0.19000327587127686
293,0.42882882882882883,0.0976491862567812,0.17657657657657655,0.20043326914310455
294,0.3861852433281005,0.11023622047244093,0.15384615384615383,0.1611824929714203
295,0.5748709122203097,0.1450777202072539,0.22719449225473323,0.29366403818130493
296,0.5063829787234043,0.15384615384615385,0.24255319148936172,0.3041435480117798
297,0.4889589905362776,0.14556962025316456,0.20820189274447948,0.3031318485736847
298,0.4462809917355372,0.11602209944751382,0.1983471074380165,0.25696641206741333
299,0.41853512705530643,0.13193403298350825,0.20926756352765322,0.2783240079879761
300,0.3893249607535321,0.07244094488188976,0.15384615384615385,0.18808086216449738
301,0.47129186602870815,0.12709832134292565,0.17464114832535885,0.23098254203796387
302,0.2778675282714055,0.09400324149108591,0.13570274636510501,0.1799791008234024
303,0.5056497175141244,0.15864022662889518,0.2005649717514124,0.304976224899292
304,0.4221105527638191,0.10756302521008403,0.1842546063651591,0.19235166907310486
305,0.4093686354378818,0.0836734693877551,0.15682281059063138,0.19527745246887207
306,0.29081632653061223,0.0923076923076923,0.15816326530612243,0.20867882668972015
307,0.5027932960893855,0.1904761904761905,0.25139664804469275,0.3184918761253357
308,0.35200000000000004,0.08823529411764706,0.15733333333333335,0.19605357944965363
309,0.31345353675450766,0.1752433936022253,0.1664355062413315,0.04319467395544052
310,0.42388059701492536,0.17065868263473052,0.19999999999999998,0.22333060204982758
311,0.3441295546558705,0.04878048780487805,0.14979757085020243,0.13275031745433807
312,0.24615384615384617,0.07407407407407407,0.14461538461538462,0.11156206578016281
313,0.49577464788732395,0.13031161473087818,0.21408450704225349,0.3244801163673401
314,0.3024390243902439,0.03262642740619902,0.13983739837398373,0.10722672939300537
315,0.35856573705179284,0.10441767068273092,0.1832669322709163,0.19096437096595764
316,0.41086587436332767,0.05792163543441227,0.15619694397283534,0.16311830282211304
317,0.4429065743944637,0.0625,0.15570934256055363,0.257838636636734
318,0.2887029288702929,0.06302521008403361,0.1506276150627615,0.06529068201780319
319,0.3491204330175913,0.08141112618724558,0.14614343707713126,0.1273193210363388
320,0.33907284768211915,0.07436918990703852,0.16953642384105957,0.12958241999149323
321,0.3720930232558139,0.08492569002123142,0.16913319238900637,0.11431652307510376
322,0.29333333333333333,0.07382550335570469,0.16666666666666666,0.03349630907177925
323,0.4101633393829401,0.1493624772313297,0.1960072595281307,0.3178342282772064
324,0.4689655172413793,0.12933025404157047,0.24367816091954023,0.24228070676326752
325,0.49193548387096775,0.27125506072874495,0.25,0.2969277799129486
326,0.4062992125984252,0.07582938388625593,0.16377952755905512,0.2205471396446228
327,0.49253731343283585,0.12874251497005987,0.21194029850746268,0.2621445953845978
328,0.5465465465465466,0.19335347432024166,0.2702702702702703,0.4193848967552185
329,0.31261101243339257,0.09269162210338681,0.13854351687388988,0.11411742120981216
331,0.47375886524822697,0.15362731152204837,0.20141843971631204,0.22405017912387848
332,0.5055762081784386,0.17164179104477614,0.2565055762081784,0.35701656341552734
333,0.3924914675767919,0.0547945205479452,0.15358361774744025,0.17655299603939056
334,0.4291845493562232,0.125,0.22746781115879827,0.25321459770202637
335,0.2647887323943662,0.056657223796033995,0.16901408450704228,0.1984996795654297
336,0.3518518518518518,0.13953488372093023,0.16666666666666669,0.24351181089878082
337,0.4838160136286201,0.1982905982905983,0.252129471890971,0.2899237871170044
338,0.47619047619047616,0.13134328358208958,0.23214285714285715,0.25637733936309814
339,0.36599423631123923,0.0838150289017341,0.15273775216138327,0.14038752019405365
340,0.396551724137931,0.08069164265129683,0.14080459770114942,0.09564576297998428
341,0.3424657534246575,0.13761467889908258,0.1643835616438356,0.23371942341327667
342,0.3346508563899868,0.08718626155878469,0.15019762845849802,0.10630533844232559
343,0.49566724436741766,0.16695652173913045,0.2149046793760832,0.2716277539730072
344,0.41322314049586784,0.13259668508287292,0.18732782369146006,0.20216581225395203
345,0.24574669187145556,0.03415559772296015,0.10964083175803403,0.13886034488677979
346,0.2190082644628099,0.05809128630705394,0.11570247933884299,0.12235560268163681
347,0.47234678624813153,0.13793103448275862,0.23019431988041855,0.27969449758529663
348,0.3433583959899749,0.08542713567839197,0.15789473684210525,0.16820137202739716
349,0.30823529411764705,0.05660377358490566,0.1341176470588235,0.07830184698104858
350,0.3317972350230415,0.10185185185185185,0.11981566820276497,0.12423967570066452
351,0.3914285714285714,0.1346704871060172,0.18285714285714288,0.1912292242050171
352,0.47899159663865554,0.13924050632911394,0.2773109243697479,0.3212076425552368
353,0.3225806451612903,0.08207343412526998,0.15483870967741936,0.12246141582727432
354,0.44833625218914186,0.0773286467486819,0.14711033274956214,0.19409281015396118
355,0.3766478342749529,0.14366729678638943,0.22975517890772132,0.19776177406311035
356,0.4371941272430669,0.12438625204582653,0.20554649265905384,0.23927552998065948
357,0.44415584415584414,0.11197916666666667,0.17402597402597403,0.19203250110149384
358,0.3798319327731092,0.10792580101180438,0.17142857142857143,0.17110872268676758
359,0.39344262295081966,0.08641975308641975,0.1762295081967213,0.20562425255775452
360,0.5153153153153154,0.2061482820976492,0.24504504504504504,0.3559143841266632
361,0.35516372795969764,0.05555555555555555,0.13350125944584382,0.12313823401927948
362,0.2560846560846561,0.04878048780487805,0.12486772486772488,0.026138223707675934
363,0.42913385826771655,0.1225296442687747,0.1653543307086614,0.26081061363220215
364,0.5406360424028268,0.1702127659574468,0.23674911660777384,0.3098418712615967
365,0.3399503722084367,0.1144278606965174,0.15384615384615385,0.2056514024734497
366,0.37060702875399365,0.1185897435897436,0.15654952076677314,0.26283419132232666
367,0.31456953642384106,0.06312292358803988,0.13245033112582782,0.16006508469581604
368,0.25301204819277107,0.06048387096774193,0.14859437751004015,0.1462535858154297
369,0.3333333333333333,0.06048387096774194,0.14859437751004018,0.10645171254873276
370,0.4226804123711341,0.14827586206896554,0.23711340206185566,0.250960111618042
371,0.4476885644768856,0.1466992665036675,0.17518248175182483,0.2554025948047638
372,0.4,0.10441767068273092,0.15199999999999997,0.20441661775112152
373,0.4570135746606335,0.1409090909090909,0.21719457013574658,0.31759113073349
374,0.3347732181425486,0.04978354978354978,0.12742980561555076,0.0366315133869648
375,0.412280701754386,0.1277533039647577,0.2324561403508772,0.23485317826271057
376,0.27682737169517885,0.0436817472698908,0.1244167962674961,0.08360552042722702
377,0.4741935483870968,0.11974110032362459,0.23870967741935487,0.19374315440654755
378,0.3986998916576381,0.09771986970684039,0.16901408450704225,0.16957896947860718
379,0.46,0.12893982808022925,0.18857142857142858,0.21280191838741302
380,0.40202702702702703,0.12203389830508476,0.1858108108108108,0.1984168440103531
381,0.2596599690880989,0.07751937984496124,0.1391035548686244,0.0694986879825592
382,0.4369501466275659,0.1411764705882353,0.21114369501466276,0.26677462458610535
383,0.5276292335115863,0.18962432915921287,0.2388591800356506,0.28910648822784424
384,0.4677871148459384,0.14887640449438203,0.2072829131652661,0.2708797752857208
385,0.5071574642126789,0.18480492813141683,0.2822085889570552,0.3348686993122101
386,0.44278606965174133,0.14463840399002495,0.18407960199004977,0.2000533938407898
387,0.42559109874826145,0.10878661087866108,0.1863699582753825,0.20941463112831116
388,0.42176870748299317,0.08731241473396999,0.16870748299319727,0.19164954125881195
389,0.2754919499105546,0.035906642728904856,0.12164579606440071,0.10418910533189774
390,0.4333821376281113,0.09104258443465493,0.18155197657393848,0.1416519284248352
391,0.4308231173380035,0.14059753954305798,0.21015761821366022,0.188095360994339
392,0.36697247706422015,0.13996316758747698,0.1724770642201835,0.216131791472435
393,0.3513097072419107,0.0927357032457496,0.14175654853620956,0.19975966215133667
394,0.4118993135011441,0.1057471264367816,0.2242562929061785,0.28099194169044495
395,0.398884239888424,0.07832167832167833,0.16736401673640164,0.17577023804187775
396,0.4435146443514645,0.14705882352941174,0.19246861924686193,0.3114734888076782
397,0.46244477172312226,0.12703101920236337,0.18556701030927833,0.1832636296749115
398,0.3432657926102503,0.10752688172043012,0.1501787842669845,0.1314539611339569
399,0.39679358717434865,0.08048289738430583,0.18837675350701402,0.2226729542016983
400,0.322061191626409,0.05169628432956381,0.1320450885668277,0.1028870940208435
401,0.47571189279731996,0.15798319327731095,0.22445561139028478,0.2767115533351898
402,0.28927680798004984,0.07,0.1521197007481297,0.03499631583690643
403,0.3927855711422846,0.11670020120724348,0.17635270541082165,0.23758600652217865
404,0.49251247920133107,0.23706176961602668,0.23294509151414308,0.32507777214050293
405,0.32505643340857787,0.11337868480725623,0.1534988713318284,0.21328085660934448
406,0.318007662835249,0.12692307692307692,0.1417624521072797,0.23891235888004303
407,0.4146341463414634,0.1323529411764706,0.1902439024390244,0.1932694911956787
408,0.5095541401273885,0.17369093231162197,0.2140127388535032,0.3097178637981415
409,0.36574746008708275,0.11353711790393013,0.1683599419448476,0.14016273617744446
410,0.48677248677248675,0.1648936170212766,0.2222222222222222,0.34479910135269165
411,0.37259100642398285,0.09032258064516129,0.14989293361884368,0.24496105313301086
412,0.4807692307692308,0.22038567493112948,0.2747252747252747,0.36648106575012207
413,0.36173393124065767,0.05397301349325337,0.1345291479820628,0.17144472897052765
414,0.2660550458715596,0.03374233128834356,0.12844036697247704,0.027188044041395187
415,0.3523809523809524,0.11483253588516745,0.14761904761904762,0.17319029569625854
416,0.4726027397260274,0.1924398625429553,0.22602739726027396,0.31178420782089233
417,0.37305699481865284,0.10051993067590988,0.17271157167530224,0.15518222749233246
418,0.3869565217391304,0.1703056768558952,0.18695652173913044,0.3434278964996338
419,0.2803234501347709,0.07046070460704607,0.16172506738544476,0.030602727085351944
420,0.4747081712062257,0.10546875,0.19844357976653698,0.18307682871818542
421,0.5075921908893709,0.17429193899782133,0.19522776572668113,0.3122578561306
422,0.4375,0.09178743961352658,0.21634615384615385,0.2631978392601013
423,0.3111111111111111,0.07429420505200596,0.16296296296296295,0.11982113122940063
424,0.4958677685950414,0.13457556935817808,0.21487603305785122,0.17831280827522278
425,0.4381846635367762,0.163265306122449,0.19405320813771518,0.329631507396698
426,0.40573770491803274,0.20164609053497942,0.21311475409836067,0.25703153014183044
427,0.25396825396825395,0.0743362831858407,0.1164021164021164,0.15534912049770355
428,0.4830633284241532,0.23042836041358936,0.235640648011782,0.33434832096099854
429,0.36029411764705876,0.08487084870848709,0.15441176470588236,0.17371951043605804
430,0.12605042016806722,0.0,0.0588235294117647,-0.04900973662734032
431,0.341645885286783,0.115,0.16458852867830423,0.14913536608219147
432,0.464,0.16129032258064518,0.256,0.4151681661605835
433,0.46735395189003437,0.10689655172413794,0.1718213058419244,0.20485304296016693
434,0.4699453551912568,0.14625228519195613,0.21857923497267762,0.21877342462539673
435,0.3972286374133949,0.09280742459396751,0.16166281755196305,0.16724127531051636
436,0.4392156862745098,0.09174311926605505,0.16470588235294117,0.1729803830385208
437,0.5514157973174366,0.23318385650224213,0.26825633383010433,0.3340258300304413
438,0.422680412371134,0.18652849740932642,0.2680412371134021,0.29811760783195496
439,0.37293233082706767,0.1085972850678733,0.16842105263157894,0.18380919098854065
440,0.4264943457189015,0.10696920583468394,0.18739903069466882,0.21983037889003754
441,0.46428571428571425,0.10394265232974911,0.18928571428571425,0.2406553477048874
442,0.2834138486312399,0.08723747980613893,0.12560386473429955,0.15118855237960815
443,0.2986247544204322,0.14990138067061143,0.17288801571709236,0.27313169836997986
444,0.45029239766081874,0.12609970674486803,0.18713450292397663,0.28427696228027344
445,0.4197183098591549,0.17231638418079095,0.2140845070422535,0.2534849941730499
446,0.4627831715210356,0.1753246753246753,0.2103559870550162,0.2559133768081665
447,0.4252199413489736,0.13529411764705881,0.17888563049853373,0.2141396850347519
448,0.44714038128249567,0.0973913043478261,0.18717504332755633,0.2298266589641571
449,0.32558139534883723,0.046783625730994156,0.13953488372093023,0.24761399626731873
450,0.39780521262002744,0.11004126547455295,0.17558299039780523,0.14184291660785675
451,0.4697508896797153,0.2,0.25622775800711745,0.21565309166908264
452,0.47096774193548385,0.13915857605177992,0.2129032258064516,0.2446577399969101
453,0.39732142857142855,0.08968609865470852,0.15625000000000003,0.20785944163799286
454,0.4326647564469914,0.08620689655172413,0.17765042979942694,0.20851069688796997
455,0.40731707317073174,0.06845965770171149,0.15609756097560976,0.10433880239725113
456,0.42160278745644597,0.09440559440559441,0.15331010452961671,0.1871325522661209
457,0.33030852994555354,0.08743169398907104,0.15245009074410162,0.17154943943023682
458,0.4852320675105485,0.1610169491525424,0.22362869198312235,0.3413953483104706
459,0.4234527687296417,0.1405228758169935,0.1758957654723127,0.22468619048595428
460,0.4548919949174079,0.15541401273885352,0.1905972045743329,0.22215136885643005
461,0.3993610223642173,0.09935897435897435,0.17252396166134185,0.2753007709980011
462,0.3754512635379061,0.10507246376811595,0.1768953068592058,0.2922639548778534
463,0.22340425531914895,0.0498220640569395,0.11702127659574468,0.10094058513641357
464,0.28464419475655434,0.04887218045112782,0.1385767790262172,0.1404360681772232
465,0.3994293865905849,0.06866952789699571,0.17689015691868762,0.12742391228675842
466,0.3217821782178218,0.06467661691542288,0.13366336633663367,0.2103663831949234
467,0.46285714285714286,0.10315186246418338,0.18571428571428575,0.17585811018943787
468,0.38407494145199056,0.1267605633802817,0.18501170960187355,0.11730879545211792
469,0.4528301886792453,0.16011644832605532,0.1857764876632801,0.16897712647914886
470,0.46464646464646464,0.1878172588832487,0.20707070707070707,0.2869553565979004
471,0.3054393305439331,0.03781512605042017,0.13389121338912133,0.10859031230211258
472,0.4209039548022599,0.10481586402266288,0.18361581920903955,0.21717043220996857
473,0.3665223665223666,0.07235890014471781,0.15873015873015872,0.22777248919010162
474,0.40506329113924044,0.1440677966101695,0.2109704641350211,0.2369885891675949
475,0.4507512520868114,0.10050251256281408,0.2036727879799666,0.20675727725028992
476,0.2913907284768212,0.05980066445182724,0.1357615894039735,0.04641161113977432
477,0.5108853410740203,0.25327510917030566,0.2525399129172714,0.33162325620651245
478,0.38980509745127434,0.08120300751879699,0.15292353823088456,0.2192087471485138
479,0.3957703927492447,0.11515151515151516,0.19939577039274928,0.22985947132110596
480,0.3142857142857143,0.09426229508196719,0.13877551020408163,0.20006678998470306
481,0.3009174311926605,0.09208103130755063,0.15045871559633026,0.212258443236351
482,0.35352532274081433,0.11542288557213932,0.16087388282025822,0.08026248961687088
483,0.44280442804428044,0.15925925925925927,0.2177121771217712,0.27986371517181396
484,0.3590733590733591,0.10852713178294575,0.16216216216216217,0.24034501612186432
485,0.352317880794702,0.08233731739707836,0.13774834437086092,0.11188799887895584
486,0.41005291005291006,0.16445623342175067,0.18253968253968253,0.25575128197669983
487,0.27906976744186046,0.046753246753246755,0.12403100775193798,0.04522217437624931
488,0.2813102119460501,0.054158607350096706,0.12716763005780346,0.16546423733234406
489,0.40585009140767825,0.10642201834862385,0.19378427787934185,0.20366938412189484
490,0.45491803278688525,0.1934156378600823,0.24180327868852458,0.26821884512901306
491,0.3308550185873606,0.05223880597014925,0.13382899628252787,0.13569626212120056
492,0.41708542713567837,0.14646464646464646,0.22613065326633167,0.22615019977092743
493,0.42696629213483145,0.0857787810383747,0.19775280898876407,0.1210017204284668
494,0.30036630036630035,0.05514705882352942,0.11721611721611722,0.06754051148891449
495,0.28688524590163933,0.10288065843621398,0.15573770491803277,0.22506780922412872
496,0.4275668073136427,0.12976022566995768,0.20253164556962025,0.20016030967235565
497,0.3423137876386688,0.11128775834658187,0.16164817749603802,0.15612487494945526
498,0.4214162348877375,0.10398613518197575,0.2072538860103627,0.2575778365135193
499,0.3162055335968379,0.06746031746031747,0.13043478260869565,0.1044338047504425
