id,summac_score,method
0,0.7297024130821228,SummaCConv_vitc
1,0.7236653566360474,SummaCConv_vitc
2,0.8203410506248474,SummaCConv_vitc
3,0.7377492785453796,SummaCConv_vitc
4,0.7463647723197937,SummaCConv_vitc
5,0.7283328175544739,SummaCConv_vitc
6,0.7117185592651367,SummaCConv_vitc
7,0.7137011885643005,SummaCConv_vitc
8,0.7265262603759766,SummaCConv_vitc
9,0.6938515305519104,SummaCConv_vitc
10,0.75101637840271,SummaCConv_vitc
11,0.730371356010437,SummaCConv_vitc
12,0.7626844644546509,SummaCConv_vitc
13,0.7142423987388611,SummaCConv_vitc
14,0.7376193404197693,SummaCConv_vitc
15,0.6793505549430847,SummaCConv_vitc
16,0.6861793398857117,SummaCConv_vitc
17,0.7290343046188354,SummaCConv_vitc
18,0.7388050556182861,SummaCConv_vitc
19,0.8124741315841675,SummaCConv_vitc
20,0.7427561283111572,SummaCConv_vitc
21,0.6725826263427734,SummaCConv_vitc
22,0.6933954358100891,SummaCConv_vitc
23,0.7210868000984192,SummaCConv_vitc
24,0.7700664401054382,SummaCConv_vitc
25,0.733647346496582,SummaCConv_vitc
26,0.7211521863937378,SummaCConv_vitc
27,0.6951746940612793,SummaCConv_vitc
28,0.744774341583252,SummaCConv_vitc
29,0.7696444988250732,SummaCConv_vitc
30,0.6833364367485046,SummaCConv_vitc
31,0.754156768321991,SummaCConv_vitc
32,0.7773107886314392,SummaCConv_vitc
33,0.712871253490448,SummaCConv_vitc
34,0.7841544151306152,SummaCConv_vitc
35,0.709589958190918,SummaCConv_vitc
36,0.6462394595146179,SummaCConv_vitc
37,0.7966495156288147,SummaCConv_vitc
38,0.756027340888977,SummaCConv_vitc
39,0.7188419103622437,SummaCConv_vitc
40,0.6782800555229187,SummaCConv_vitc
41,0.7516231536865234,SummaCConv_vitc
42,0.7222824692726135,SummaCConv_vitc
43,0.7656335830688477,SummaCConv_vitc
44,0.6806559562683105,SummaCConv_vitc
45,0.7423637509346008,SummaCConv_vitc
46,0.7069061994552612,SummaCConv_vitc
48,0.7131485342979431,SummaCConv_vitc
49,0.7185602784156799,SummaCConv_vitc
50,0.7071810960769653,SummaCConv_vitc
51,0.6911776065826416,SummaCConv_vitc
52,0.7388566732406616,SummaCConv_vitc
53,0.7044979333877563,SummaCConv_vitc
54,0.7334462404251099,SummaCConv_vitc
55,0.713509202003479,SummaCConv_vitc
56,0.7469300627708435,SummaCConv_vitc
57,0.755918562412262,SummaCConv_vitc
58,0.7756709456443787,SummaCConv_vitc
59,0.7359215617179871,SummaCConv_vitc
60,0.765600323677063,SummaCConv_vitc
61,0.7308717370033264,SummaCConv_vitc
62,0.7455905675888062,SummaCConv_vitc
63,0.678905725479126,SummaCConv_vitc
64,0.6894152760505676,SummaCConv_vitc
65,0.696139931678772,SummaCConv_vitc
66,0.68333899974823,SummaCConv_vitc
67,0.7489817142486572,SummaCConv_vitc
68,0.7333189249038696,SummaCConv_vitc
69,0.8880157470703125,SummaCConv_vitc
70,0.7452928423881531,SummaCConv_vitc
71,0.7616137266159058,SummaCConv_vitc
72,0.7060606479644775,SummaCConv_vitc
73,0.7323045134544373,SummaCConv_vitc
74,0.696436882019043,SummaCConv_vitc
75,0.7213168740272522,SummaCConv_vitc
76,0.7299186587333679,SummaCConv_vitc
77,0.8073292374610901,SummaCConv_vitc
78,0.6790816187858582,SummaCConv_vitc
79,0.7138404250144958,SummaCConv_vitc
80,0.755529522895813,SummaCConv_vitc
81,0.7327686548233032,SummaCConv_vitc
82,0.7138353586196899,SummaCConv_vitc
83,0.7002351880073547,SummaCConv_vitc
84,0.7053124308586121,SummaCConv_vitc
85,0.7763555645942688,SummaCConv_vitc
86,0.7467297911643982,SummaCConv_vitc
87,0.7276397347450256,SummaCConv_vitc
88,0.7134072184562683,SummaCConv_vitc
89,0.6720572710037231,SummaCConv_vitc
90,0.770630419254303,SummaCConv_vitc
91,0.7268486022949219,SummaCConv_vitc
92,0.7600210309028625,SummaCConv_vitc
93,0.7151998281478882,SummaCConv_vitc
94,0.7083340287208557,SummaCConv_vitc
95,0.7104072570800781,SummaCConv_vitc
96,0.7534928321838379,SummaCConv_vitc
97,0.7121446132659912,SummaCConv_vitc
98,0.7498807311058044,SummaCConv_vitc
99,0.7188988327980042,SummaCConv_vitc
100,0.7898741960525513,SummaCConv_vitc
101,0.7444989681243896,SummaCConv_vitc
102,0.7086979150772095,SummaCConv_vitc
103,0.7340865135192871,SummaCConv_vitc
104,0.7182636260986328,SummaCConv_vitc
105,0.6955939531326294,SummaCConv_vitc
106,0.6497926712036133,SummaCConv_vitc
107,0.7547677755355835,SummaCConv_vitc
108,0.7502871751785278,SummaCConv_vitc
109,0.7566137313842773,SummaCConv_vitc
110,0.7510018348693848,SummaCConv_vitc
111,0.702826738357544,SummaCConv_vitc
112,0.696942150592804,SummaCConv_vitc
113,0.8144568800926208,SummaCConv_vitc
114,0.6548242568969727,SummaCConv_vitc
115,0.6701483130455017,SummaCConv_vitc
116,0.7619337439537048,SummaCConv_vitc
117,0.7262320518493652,SummaCConv_vitc
118,0.6844093203544617,SummaCConv_vitc
119,0.7127484083175659,SummaCConv_vitc
120,0.7411201596260071,SummaCConv_vitc
121,0.6921674609184265,SummaCConv_vitc
122,0.7945700287818909,SummaCConv_vitc
123,0.7039333581924438,SummaCConv_vitc
124,0.7574599385261536,SummaCConv_vitc
125,0.7231995463371277,SummaCConv_vitc
126,0.8025823831558228,SummaCConv_vitc
127,0.7106397747993469,SummaCConv_vitc
128,0.7731119394302368,SummaCConv_vitc
129,0.7630083560943604,SummaCConv_vitc
130,0.7472350597381592,SummaCConv_vitc
131,0.6802724599838257,SummaCConv_vitc
132,0.7288904190063477,SummaCConv_vitc
133,0.7253898978233337,SummaCConv_vitc
134,0.7743790745735168,SummaCConv_vitc
135,0.8060978651046753,SummaCConv_vitc
136,0.7543025612831116,SummaCConv_vitc
137,0.7266687750816345,SummaCConv_vitc
138,0.704465925693512,SummaCConv_vitc
139,0.7249945402145386,SummaCConv_vitc
140,0.8450698852539062,SummaCConv_vitc
141,0.7255004048347473,SummaCConv_vitc
142,0.6767550706863403,SummaCConv_vitc
143,0.7973649501800537,SummaCConv_vitc
144,0.7163541913032532,SummaCConv_vitc
145,0.7454654574394226,SummaCConv_vitc
146,0.7292352914810181,SummaCConv_vitc
147,0.6872096657752991,SummaCConv_vitc
148,0.7889758944511414,SummaCConv_vitc
149,0.7341507077217102,SummaCConv_vitc
150,0.8032376170158386,SummaCConv_vitc
151,0.7439124584197998,SummaCConv_vitc
152,0.7541133761405945,SummaCConv_vitc
153,0.793501079082489,SummaCConv_vitc
154,0.6535459756851196,SummaCConv_vitc
155,0.7296649813652039,SummaCConv_vitc
156,0.7040829658508301,SummaCConv_vitc
157,0.7590658068656921,SummaCConv_vitc
158,0.7149159908294678,SummaCConv_vitc
159,0.7108171582221985,SummaCConv_vitc
160,0.6828486323356628,SummaCConv_vitc
161,0.7567571997642517,SummaCConv_vitc
162,0.7066163420677185,SummaCConv_vitc
163,0.7134442925453186,SummaCConv_vitc
164,0.7192118763923645,SummaCConv_vitc
165,0.7323081493377686,SummaCConv_vitc
166,0.7241970896720886,SummaCConv_vitc
167,0.7499540448188782,SummaCConv_vitc
168,0.702663004398346,SummaCConv_vitc
169,0.7084490060806274,SummaCConv_vitc
170,0.7894986867904663,SummaCConv_vitc
171,0.7006093263626099,SummaCConv_vitc
172,0.7376034259796143,SummaCConv_vitc
173,0.6789876222610474,SummaCConv_vitc
174,0.729468584060669,SummaCConv_vitc
175,0.7221589684486389,SummaCConv_vitc
176,0.6917261481285095,SummaCConv_vitc
177,0.729026198387146,SummaCConv_vitc
178,0.6770153641700745,SummaCConv_vitc
179,0.693230152130127,SummaCConv_vitc
180,0.7384856343269348,SummaCConv_vitc
181,0.725865364074707,SummaCConv_vitc
182,0.6904179453849792,SummaCConv_vitc
183,0.7217352986335754,SummaCConv_vitc
184,0.7481550574302673,SummaCConv_vitc
185,0.6257817149162292,SummaCConv_vitc
186,0.7083367109298706,SummaCConv_vitc
187,0.698907732963562,SummaCConv_vitc
188,0.684231162071228,SummaCConv_vitc
189,0.6835724115371704,SummaCConv_vitc
190,0.7307921648025513,SummaCConv_vitc
191,0.7239634990692139,SummaCConv_vitc
192,0.7308169007301331,SummaCConv_vitc
193,0.7396829128265381,SummaCConv_vitc
194,0.7609043717384338,SummaCConv_vitc
195,0.7448870539665222,SummaCConv_vitc
196,0.7888205647468567,SummaCConv_vitc
197,0.8337060809135437,SummaCConv_vitc
198,0.7647465467453003,SummaCConv_vitc
199,0.7225003838539124,SummaCConv_vitc
200,0.757597804069519,SummaCConv_vitc
201,0.7505642771720886,SummaCConv_vitc
202,0.6973029375076294,SummaCConv_vitc
203,0.6868625283241272,SummaCConv_vitc
204,0.7063300013542175,SummaCConv_vitc
205,0.7518606781959534,SummaCConv_vitc
206,0.774384617805481,SummaCConv_vitc
207,0.7136437892913818,SummaCConv_vitc
208,0.7500643134117126,SummaCConv_vitc
209,0.676808774471283,SummaCConv_vitc
210,0.7027508616447449,SummaCConv_vitc
211,0.7031472325325012,SummaCConv_vitc
212,0.769572377204895,SummaCConv_vitc
213,0.768412172794342,SummaCConv_vitc
214,0.7051072120666504,SummaCConv_vitc
215,0.756234347820282,SummaCConv_vitc
216,0.7825989723205566,SummaCConv_vitc
217,0.7645729184150696,SummaCConv_vitc
218,0.6991450786590576,SummaCConv_vitc
219,0.7658020853996277,SummaCConv_vitc
220,0.7699323296546936,SummaCConv_vitc
221,0.7149067521095276,SummaCConv_vitc
222,0.6608976721763611,SummaCConv_vitc
223,0.7590526938438416,SummaCConv_vitc
224,0.7273762226104736,SummaCConv_vitc
225,0.7393028736114502,SummaCConv_vitc
226,0.6793069839477539,SummaCConv_vitc
227,0.8069680333137512,SummaCConv_vitc
228,0.7511860728263855,SummaCConv_vitc
229,0.7802788615226746,SummaCConv_vitc
230,0.6910136938095093,SummaCConv_vitc
231,0.7287614941596985,SummaCConv_vitc
232,0.7241610884666443,SummaCConv_vitc
233,0.7382018566131592,SummaCConv_vitc
234,0.7351464629173279,SummaCConv_vitc
235,0.6917526721954346,SummaCConv_vitc
236,0.7525174021720886,SummaCConv_vitc
237,0.7193343043327332,SummaCConv_vitc
238,0.7029436826705933,SummaCConv_vitc
239,0.7375708818435669,SummaCConv_vitc
240,0.7438992857933044,SummaCConv_vitc
241,0.7076297998428345,SummaCConv_vitc
242,0.7267348170280457,SummaCConv_vitc
243,0.8088814616203308,SummaCConv_vitc
244,0.7376025915145874,SummaCConv_vitc
245,0.7505457401275635,SummaCConv_vitc
246,0.7131602764129639,SummaCConv_vitc
247,0.7618241310119629,SummaCConv_vitc
248,0.7309618592262268,SummaCConv_vitc
249,0.7236399054527283,SummaCConv_vitc
250,0.7368456125259399,SummaCConv_vitc
251,0.7905568480491638,SummaCConv_vitc
252,0.6992853283882141,SummaCConv_vitc
253,0.7380257844924927,SummaCConv_vitc
254,0.6581040024757385,SummaCConv_vitc
255,0.7316386103630066,SummaCConv_vitc
256,0.7645907998085022,SummaCConv_vitc
257,0.6910350322723389,SummaCConv_vitc
258,0.6405397653579712,SummaCConv_vitc
259,0.7231516242027283,SummaCConv_vitc
260,0.7422035932540894,SummaCConv_vitc
261,0.7358607053756714,SummaCConv_vitc
262,0.7232720851898193,SummaCConv_vitc
263,0.6963333487510681,SummaCConv_vitc
264,0.6845875382423401,SummaCConv_vitc
265,0.7208064198493958,SummaCConv_vitc
266,0.7469744086265564,SummaCConv_vitc
267,0.706488847732544,SummaCConv_vitc
268,0.6744760274887085,SummaCConv_vitc
269,0.7177959680557251,SummaCConv_vitc
270,0.6787669658660889,SummaCConv_vitc
271,0.6608535051345825,SummaCConv_vitc
272,0.7547069191932678,SummaCConv_vitc
273,0.7444990873336792,SummaCConv_vitc
274,0.7409257888793945,SummaCConv_vitc
275,0.6834622621536255,SummaCConv_vitc
276,0.7091436982154846,SummaCConv_vitc
277,0.7425749897956848,SummaCConv_vitc
278,0.7023417949676514,SummaCConv_vitc
279,0.7157097458839417,SummaCConv_vitc
280,0.76070636510849,SummaCConv_vitc
281,0.7206193804740906,SummaCConv_vitc
282,0.734847366809845,SummaCConv_vitc
283,0.8415723443031311,SummaCConv_vitc
284,0.7302484512329102,SummaCConv_vitc
285,0.6994312405586243,SummaCConv_vitc
286,0.7255706191062927,SummaCConv_vitc
287,0.6153503060340881,SummaCConv_vitc
288,0.7132896184921265,SummaCConv_vitc
289,0.6826406717300415,SummaCConv_vitc
290,0.7354142069816589,SummaCConv_vitc
291,0.7343282699584961,SummaCConv_vitc
292,0.7366912364959717,SummaCConv_vitc
293,0.7189358472824097,SummaCConv_vitc
294,0.7802291512489319,SummaCConv_vitc
295,0.7118670344352722,SummaCConv_vitc
296,0.6684237718582153,SummaCConv_vitc
297,0.7215496897697449,SummaCConv_vitc
298,0.7382223606109619,SummaCConv_vitc
299,0.7235861420631409,SummaCConv_vitc
300,0.7752482891082764,SummaCConv_vitc
301,0.7738017439842224,SummaCConv_vitc
302,0.7470114231109619,SummaCConv_vitc
303,0.7444109320640564,SummaCConv_vitc
304,0.7174113988876343,SummaCConv_vitc
305,0.8688544631004333,SummaCConv_vitc
306,0.7257099151611328,SummaCConv_vitc
307,0.8292648196220398,SummaCConv_vitc
308,0.7286185026168823,SummaCConv_vitc
309,0.7037271857261658,SummaCConv_vitc
310,0.7720528841018677,SummaCConv_vitc
311,0.6803632378578186,SummaCConv_vitc
312,0.7623247504234314,SummaCConv_vitc
313,0.6666590571403503,SummaCConv_vitc
314,0.7534817457199097,SummaCConv_vitc
315,0.6603531241416931,SummaCConv_vitc
316,0.7184999585151672,SummaCConv_vitc
317,0.6768614053726196,SummaCConv_vitc
318,0.7198492884635925,SummaCConv_vitc
319,0.7525902390480042,SummaCConv_vitc
320,0.746772050857544,SummaCConv_vitc
321,0.7164514660835266,SummaCConv_vitc
322,0.6102208495140076,SummaCConv_vitc
323,0.7315795421600342,SummaCConv_vitc
324,0.7087931632995605,SummaCConv_vitc
325,0.6562696695327759,SummaCConv_vitc
326,0.7602246403694153,SummaCConv_vitc
327,0.7519791126251221,SummaCConv_vitc
328,0.6910572052001953,SummaCConv_vitc
329,0.7660428881645203,SummaCConv_vitc
331,0.7770599722862244,SummaCConv_vitc
332,0.7060324549674988,SummaCConv_vitc
333,0.727818489074707,SummaCConv_vitc
334,0.6721267700195312,SummaCConv_vitc
335,0.6861875057220459,SummaCConv_vitc
336,0.6957177519798279,SummaCConv_vitc
337,0.6890155673027039,SummaCConv_vitc
338,0.7262741923332214,SummaCConv_vitc
339,0.7334172129631042,SummaCConv_vitc
340,0.7156045436859131,SummaCConv_vitc
341,0.8513046503067017,SummaCConv_vitc
342,0.8565234541893005,SummaCConv_vitc
343,0.6869405508041382,SummaCConv_vitc
344,0.7167963981628418,SummaCConv_vitc
345,0.7734149098396301,SummaCConv_vitc
346,0.7743625044822693,SummaCConv_vitc
347,0.7260128259658813,SummaCConv_vitc
348,0.7100290656089783,SummaCConv_vitc
349,0.9068025946617126,SummaCConv_vitc
350,0.7552241086959839,SummaCConv_vitc
351,0.7143886089324951,SummaCConv_vitc
352,0.7245660424232483,SummaCConv_vitc
353,0.7698017954826355,SummaCConv_vitc
354,0.6947946548461914,SummaCConv_vitc
355,0.7264198660850525,SummaCConv_vitc
356,0.7167946696281433,SummaCConv_vitc
357,0.7525779604911804,SummaCConv_vitc
358,0.7412921786308289,SummaCConv_vitc
359,0.7080076932907104,SummaCConv_vitc
360,0.6989063620567322,SummaCConv_vitc
361,0.707828938961029,SummaCConv_vitc
362,0.7745151519775391,SummaCConv_vitc
363,0.6851810216903687,SummaCConv_vitc
364,0.7069688439369202,SummaCConv_vitc
365,0.7261709570884705,SummaCConv_vitc
366,0.7279047966003418,SummaCConv_vitc
367,0.7076615691184998,SummaCConv_vitc
368,0.8625326752662659,SummaCConv_vitc
369,0.7352170944213867,SummaCConv_vitc
370,0.6876720786094666,SummaCConv_vitc
371,0.7208051681518555,SummaCConv_vitc
372,0.6881667971611023,SummaCConv_vitc
373,0.679637610912323,SummaCConv_vitc
374,0.8179790377616882,SummaCConv_vitc
375,0.733772873878479,SummaCConv_vitc
376,0.7281703352928162,SummaCConv_vitc
377,0.723510205745697,SummaCConv_vitc
378,0.7666675448417664,SummaCConv_vitc
379,0.7186132073402405,SummaCConv_vitc
380,0.7106854319572449,SummaCConv_vitc
381,0.7460241913795471,SummaCConv_vitc
382,0.7600190043449402,SummaCConv_vitc
383,0.7103623747825623,SummaCConv_vitc
384,0.7226097583770752,SummaCConv_vitc
385,0.7079101800918579,SummaCConv_vitc
386,0.7093878388404846,SummaCConv_vitc
387,0.7521594762802124,SummaCConv_vitc
388,0.7624918818473816,SummaCConv_vitc
389,0.8276788592338562,SummaCConv_vitc
390,0.7876503467559814,SummaCConv_vitc
391,0.8082792162895203,SummaCConv_vitc
392,0.6811614036560059,SummaCConv_vitc
393,0.7430400252342224,SummaCConv_vitc
394,0.6884222030639648,SummaCConv_vitc
395,0.7216427326202393,SummaCConv_vitc
396,0.69215989112854,SummaCConv_vitc
397,0.7806191444396973,SummaCConv_vitc
398,0.8164281845092773,SummaCConv_vitc
399,0.695013165473938,SummaCConv_vitc
400,0.7491664290428162,SummaCConv_vitc
401,0.7340423464775085,SummaCConv_vitc
402,0.8036683797836304,SummaCConv_vitc
403,0.7486994862556458,SummaCConv_vitc
404,0.7447454333305359,SummaCConv_vitc
405,0.6725033521652222,SummaCConv_vitc
406,0.7231627702713013,SummaCConv_vitc
407,0.6987070441246033,SummaCConv_vitc
408,0.8249982595443726,SummaCConv_vitc
409,0.7581350207328796,SummaCConv_vitc
410,0.6442133784294128,SummaCConv_vitc
411,0.7358394861221313,SummaCConv_vitc
412,0.7305087447166443,SummaCConv_vitc
413,0.7045209407806396,SummaCConv_vitc
414,0.7587809562683105,SummaCConv_vitc
415,0.7388363480567932,SummaCConv_vitc
416,0.7662637233734131,SummaCConv_vitc
417,0.7645044922828674,SummaCConv_vitc
418,0.7242906093597412,SummaCConv_vitc
419,0.6925458908081055,SummaCConv_vitc
420,0.7272337079048157,SummaCConv_vitc
421,0.698635458946228,SummaCConv_vitc
422,0.731697142124176,SummaCConv_vitc
423,0.8713027834892273,SummaCConv_vitc
424,0.8051024675369263,SummaCConv_vitc
425,0.7188161015510559,SummaCConv_vitc
426,0.7935027480125427,SummaCConv_vitc
427,0.7200219631195068,SummaCConv_vitc
428,0.743930459022522,SummaCConv_vitc
429,0.7332313656806946,SummaCConv_vitc
430,0.641438364982605,SummaCConv_vitc
431,0.8787240386009216,SummaCConv_vitc
432,0.6520712375640869,SummaCConv_vitc
433,0.7199530601501465,SummaCConv_vitc
434,0.8221145868301392,SummaCConv_vitc
435,0.6961779594421387,SummaCConv_vitc
436,0.725711464881897,SummaCConv_vitc
437,0.6988739967346191,SummaCConv_vitc
438,0.7554750442504883,SummaCConv_vitc
439,0.7174206972122192,SummaCConv_vitc
440,0.782576858997345,SummaCConv_vitc
441,0.7369280457496643,SummaCConv_vitc
442,0.7249627709388733,SummaCConv_vitc
443,0.7035651803016663,SummaCConv_vitc
444,0.7372680902481079,SummaCConv_vitc
445,0.7857003808021545,SummaCConv_vitc
446,0.7738596796989441,SummaCConv_vitc
447,0.7669888138771057,SummaCConv_vitc
448,0.7355073690414429,SummaCConv_vitc
449,0.6812999844551086,SummaCConv_vitc
450,0.7266073822975159,SummaCConv_vitc
451,0.7114118933677673,SummaCConv_vitc
452,0.7075633406639099,SummaCConv_vitc
453,0.7093048095703125,SummaCConv_vitc
454,0.7046493291854858,SummaCConv_vitc
455,0.8775601387023926,SummaCConv_vitc
456,0.6838964223861694,SummaCConv_vitc
457,0.6993614435195923,SummaCConv_vitc
458,0.6982066035270691,SummaCConv_vitc
459,0.7641056180000305,SummaCConv_vitc
460,0.732293426990509,SummaCConv_vitc
461,0.8628668785095215,SummaCConv_vitc
462,0.72454434633255,SummaCConv_vitc
463,0.7303470373153687,SummaCConv_vitc
464,0.7515695095062256,SummaCConv_vitc
465,0.7707998156547546,SummaCConv_vitc
466,0.7024746537208557,SummaCConv_vitc
467,0.7371878623962402,SummaCConv_vitc
468,0.8430448174476624,SummaCConv_vitc
469,0.8086995482444763,SummaCConv_vitc
470,0.6828144788742065,SummaCConv_vitc
471,0.7377919554710388,SummaCConv_vitc
472,0.6765007376670837,SummaCConv_vitc
473,0.8057843446731567,SummaCConv_vitc
474,0.7319770455360413,SummaCConv_vitc
475,0.7306060791015625,SummaCConv_vitc
476,0.7428269386291504,SummaCConv_vitc
477,0.7813992500305176,SummaCConv_vitc
478,0.780767023563385,SummaCConv_vitc
479,0.7043007612228394,SummaCConv_vitc
480,0.7086760401725769,SummaCConv_vitc
481,0.7372426390647888,SummaCConv_vitc
482,0.8021286725997925,SummaCConv_vitc
483,0.7538783550262451,SummaCConv_vitc
484,0.7251957654953003,SummaCConv_vitc
485,0.8318154811859131,SummaCConv_vitc
486,0.7466068267822266,SummaCConv_vitc
487,0.7224633097648621,SummaCConv_vitc
488,0.8208358287811279,SummaCConv_vitc
489,0.7165943384170532,SummaCConv_vitc
490,0.7427390813827515,SummaCConv_vitc
491,0.7463855743408203,SummaCConv_vitc
492,0.7585039734840393,SummaCConv_vitc
493,0.7070339322090149,SummaCConv_vitc
494,0.7323285341262817,SummaCConv_vitc
495,0.7249013781547546,SummaCConv_vitc
496,0.768852174282074,SummaCConv_vitc
497,0.6936565637588501,SummaCConv_vitc
498,0.6671879291534424,SummaCConv_vitc
499,0.7199714183807373,SummaCConv_vitc
