id,bertscore_precision,bertscore_recall,bertscore_f1,method
0,0.6123752593994141,0.6564435958862305,0.633644163608551,BERTScore-deberta-xlarge-mnli
1,0.6196706295013428,0.642000138759613,0.6306377649307251,BERTScore-deberta-xlarge-mnli
2,0.5902266502380371,0.5948153734207153,0.5925121307373047,BERTScore-deberta-xlarge-mnli
3,0.6011060476303101,0.6482436060905457,0.6237856149673462,BERTScore-deberta-xlarge-mnli
4,0.6455010175704956,0.6880890727043152,0.6661150455474854,BERTScore-deberta-xlarge-mnli
5,0.5861777067184448,0.6987490653991699,0.6375322937965393,BERTScore-deberta-xlarge-mnli
6,0.5552310943603516,0.5824097990989685,0.5684957504272461,BERTScore-deberta-xlarge-mnli
7,0.6125454902648926,0.6539288759231567,0.6325610876083374,BERTScore-deberta-xlarge-mnli
8,0.5863127708435059,0.6243559718132019,0.6047366261482239,BERTScore-deberta-xlarge-mnli
9,0.6214521527290344,0.6276646256446838,0.6245429515838623,BERTScore-deberta-xlarge-mnli
10,0.5803789496421814,0.6360399723052979,0.6069359183311462,BERTScore-deberta-xlarge-mnli
11,0.5946794748306274,0.5875318646430969,0.5910840034484863,BERTScore-deberta-xlarge-mnli
12,0.559463620185852,0.6330485343933105,0.5939857363700867,BERTScore-deberta-xlarge-mnli
13,0.5866063833236694,0.5731672644615173,0.5798090100288391,BERTScore-deberta-xlarge-mnli
14,0.5831204652786255,0.6593899726867676,0.6189143657684326,BERTScore-deberta-xlarge-mnli
15,0.6625046133995056,0.6730800867080688,0.6677504777908325,BERTScore-deberta-xlarge-mnli
16,0.6257539391517639,0.6125472784042358,0.6190801858901978,BERTScore-deberta-xlarge-mnli
17,0.6135970950126648,0.6279492974281311,0.6206902861595154,BERTScore-deberta-xlarge-mnli
18,0.5920923948287964,0.6577512621879578,0.6231971979141235,BERTScore-deberta-xlarge-mnli
19,0.5754041075706482,0.6334995627403259,0.6030558943748474,BERTScore-deberta-xlarge-mnli
20,0.5872973203659058,0.5998587012290955,0.5935115814208984,BERTScore-deberta-xlarge-mnli
21,0.48405033349990845,0.45802953839302063,0.4706805646419525,BERTScore-deberta-xlarge-mnli
22,0.5570598840713501,0.6072747707366943,0.5810845494270325,BERTScore-deberta-xlarge-mnli
23,0.610310435295105,0.6709215641021729,0.6391823291778564,BERTScore-deberta-xlarge-mnli
24,0.5798043012619019,0.5946938991546631,0.5871546864509583,BERTScore-deberta-xlarge-mnli
25,0.577984094619751,0.5781295895576477,0.5780568718910217,BERTScore-deberta-xlarge-mnli
26,0.6096677780151367,0.6159521341323853,0.6127938032150269,BERTScore-deberta-xlarge-mnli
27,0.5785812139511108,0.6609918475151062,0.617047131061554,BERTScore-deberta-xlarge-mnli
28,0.5927532911300659,0.6034130454063416,0.5980356931686401,BERTScore-deberta-xlarge-mnli
29,0.46344947814941406,0.5237332582473755,0.49175071716308594,BERTScore-deberta-xlarge-mnli
30,0.6048294305801392,0.6917916536331177,0.6453943252563477,BERTScore-deberta-xlarge-mnli
31,0.564895749092102,0.6011120080947876,0.5824413895606995,BERTScore-deberta-xlarge-mnli
32,0.5143333673477173,0.580988883972168,0.5456329584121704,BERTScore-deberta-xlarge-mnli
33,0.6326326727867126,0.7102185487747192,0.6691843271255493,BERTScore-deberta-xlarge-mnli
34,0.47261762619018555,0.5243002772331238,0.497119277715683,BERTScore-deberta-xlarge-mnli
35,0.62945556640625,0.7081934213638306,0.6665071249008179,BERTScore-deberta-xlarge-mnli
36,0.6529669761657715,0.6907933354377747,0.6713477969169617,BERTScore-deberta-xlarge-mnli
37,0.5984203815460205,0.6368295550346375,0.617027759552002,BERTScore-deberta-xlarge-mnli
38,0.6219590902328491,0.6486870050430298,0.6350419521331787,BERTScore-deberta-xlarge-mnli
39,0.5908883213996887,0.6303845047950745,0.6099977493286133,BERTScore-deberta-xlarge-mnli
40,0.6113098859786987,0.6148720979690552,0.6130858063697815,BERTScore-deberta-xlarge-mnli
41,0.5845546722412109,0.6065160036087036,0.5953329205513,BERTScore-deberta-xlarge-mnli
42,0.6208904981613159,0.6245092153549194,0.6226946115493774,BERTScore-deberta-xlarge-mnli
43,0.5825012922286987,0.6113281846046448,0.5965666770935059,BERTScore-deberta-xlarge-mnli
44,0.6467597484588623,0.6437795162200928,0.6452662348747253,BERTScore-deberta-xlarge-mnli
45,0.6094931364059448,0.688429594039917,0.6465610265731812,BERTScore-deberta-xlarge-mnli
46,0.6008477807044983,0.6264528632164001,0.6133832335472107,BERTScore-deberta-xlarge-mnli
48,0.6346997022628784,0.6224403977394104,0.6285102367401123,BERTScore-deberta-xlarge-mnli
49,0.6090155839920044,0.6729617118835449,0.6393938064575195,BERTScore-deberta-xlarge-mnli
50,0.5871217846870422,0.6637865304946899,0.6231048703193665,BERTScore-deberta-xlarge-mnli
51,0.6457403898239136,0.7182956337928772,0.6800882816314697,BERTScore-deberta-xlarge-mnli
52,0.6178148984909058,0.6572877168655396,0.6369403600692749,BERTScore-deberta-xlarge-mnli
53,0.5592396855354309,0.6410540342330933,0.5973585247993469,BERTScore-deberta-xlarge-mnli
54,0.6590050458908081,0.6844602823257446,0.6714915037155151,BERTScore-deberta-xlarge-mnli
55,0.6133614778518677,0.6731934547424316,0.6418862342834473,BERTScore-deberta-xlarge-mnli
56,0.5579265356063843,0.6514550447463989,0.60107421875,BERTScore-deberta-xlarge-mnli
57,0.5372333526611328,0.5794576406478882,0.5575472116470337,BERTScore-deberta-xlarge-mnli
58,0.6052436828613281,0.6255422830581665,0.615225613117218,BERTScore-deberta-xlarge-mnli
59,0.5888147950172424,0.64249587059021,0.6144852042198181,BERTScore-deberta-xlarge-mnli
60,0.5841301679611206,0.6709458827972412,0.6245354413986206,BERTScore-deberta-xlarge-mnli
61,0.5982143878936768,0.7017248868942261,0.6458485126495361,BERTScore-deberta-xlarge-mnli
62,0.5717970132827759,0.6291472911834717,0.599102795124054,BERTScore-deberta-xlarge-mnli
63,0.6359733939170837,0.6261178255081177,0.631007194519043,BERTScore-deberta-xlarge-mnli
64,0.6509182453155518,0.7321075797080994,0.6891297698020935,BERTScore-deberta-xlarge-mnli
65,0.6068036556243896,0.6165269613265991,0.6116266846656799,BERTScore-deberta-xlarge-mnli
66,0.6505286693572998,0.7076467871665955,0.6778866648674011,BERTScore-deberta-xlarge-mnli
67,0.5882594585418701,0.6152912974357605,0.6014717817306519,BERTScore-deberta-xlarge-mnli
68,0.48275965452194214,0.5557228922843933,0.5166780948638916,BERTScore-deberta-xlarge-mnli
69,0.5295435190200806,0.5821201205253601,0.5545885562896729,BERTScore-deberta-xlarge-mnli
70,0.5764621496200562,0.6624116897583008,0.6164554953575134,BERTScore-deberta-xlarge-mnli
71,0.6263434886932373,0.6101827025413513,0.6181574463844299,BERTScore-deberta-xlarge-mnli
72,0.6597900390625,0.6726781725883484,0.6661717295646667,BERTScore-deberta-xlarge-mnli
73,0.6151000261306763,0.6096833944320679,0.6123797297477722,BERTScore-deberta-xlarge-mnli
74,0.5625866055488586,0.6237651109695435,0.591598391532898,BERTScore-deberta-xlarge-mnli
75,0.6130158305168152,0.6328723430633545,0.6227858066558838,BERTScore-deberta-xlarge-mnli
76,0.629457950592041,0.637333869934082,0.6333714127540588,BERTScore-deberta-xlarge-mnli
77,0.6022416949272156,0.6334394812583923,0.617446780204773,BERTScore-deberta-xlarge-mnli
78,0.6725276708602905,0.6425210237503052,0.657181978225708,BERTScore-deberta-xlarge-mnli
79,0.5969851016998291,0.6452935934066772,0.6202000379562378,BERTScore-deberta-xlarge-mnli
80,0.6059620380401611,0.6574983596801758,0.6306791305541992,BERTScore-deberta-xlarge-mnli
81,0.6048051118850708,0.613580584526062,0.6091612577438354,BERTScore-deberta-xlarge-mnli
82,0.6595062613487244,0.6355578303337097,0.6473106145858765,BERTScore-deberta-xlarge-mnli
83,0.5710663199424744,0.6122088432312012,0.5909222960472107,BERTScore-deberta-xlarge-mnli
84,0.6298801898956299,0.6639044284820557,0.6464449167251587,BERTScore-deberta-xlarge-mnli
85,0.6224478483200073,0.6805726289749146,0.6502138376235962,BERTScore-deberta-xlarge-mnli
86,0.6082767248153687,0.6388689279556274,0.623197615146637,BERTScore-deberta-xlarge-mnli
87,0.5831102132797241,0.5946723222732544,0.5888345241546631,BERTScore-deberta-xlarge-mnli
88,0.6174604892730713,0.6125972270965576,0.6150192618370056,BERTScore-deberta-xlarge-mnli
89,0.6223357319831848,0.6785566806793213,0.6492313742637634,BERTScore-deberta-xlarge-mnli
90,0.6666434407234192,0.6472735404968262,0.656815767288208,BERTScore-deberta-xlarge-mnli
91,0.559966504573822,0.6311356425285339,0.593424916267395,BERTScore-deberta-xlarge-mnli
92,0.6371483206748962,0.6481282711029053,0.6425914168357849,BERTScore-deberta-xlarge-mnli
93,0.5801918506622314,0.6068426966667175,0.5932180285453796,BERTScore-deberta-xlarge-mnli
94,0.5186507105827332,0.5494184494018555,0.5335913896560669,BERTScore-deberta-xlarge-mnli
95,0.6438883543014526,0.6434044241905212,0.6436463594436646,BERTScore-deberta-xlarge-mnli
96,0.6058230400085449,0.6525083780288696,0.6282997131347656,BERTScore-deberta-xlarge-mnli
97,0.6290766000747681,0.6500716209411621,0.6394017934799194,BERTScore-deberta-xlarge-mnli
98,0.6037161350250244,0.6451399326324463,0.6237410306930542,BERTScore-deberta-xlarge-mnli
99,0.6062617897987366,0.6384769082069397,0.621952474117279,BERTScore-deberta-xlarge-mnli
100,0.589387059211731,0.6699000597000122,0.6270697712898254,BERTScore-deberta-xlarge-mnli
101,0.5957319736480713,0.6100443601608276,0.6028032302856445,BERTScore-deberta-xlarge-mnli
102,0.6086077690124512,0.659826397895813,0.6331830024719238,BERTScore-deberta-xlarge-mnli
103,0.6041523218154907,0.6158825755119324,0.6099610924720764,BERTScore-deberta-xlarge-mnli
104,0.5685161352157593,0.6421272158622742,0.6030837893486023,BERTScore-deberta-xlarge-mnli
105,0.6318250894546509,0.7104940414428711,0.668854296207428,BERTScore-deberta-xlarge-mnli
106,0.606144905090332,0.5831387042999268,0.5944192409515381,BERTScore-deberta-xlarge-mnli
107,0.519944429397583,0.5890618562698364,0.5523492693901062,BERTScore-deberta-xlarge-mnli
108,0.6206314563751221,0.6318947672843933,0.6262124180793762,BERTScore-deberta-xlarge-mnli
109,0.5795758962631226,0.6263574361801147,0.6020592451095581,BERTScore-deberta-xlarge-mnli
110,0.5665357112884521,0.6085058450698853,0.5867712497711182,BERTScore-deberta-xlarge-mnli
111,0.5787476301193237,0.5877159833908081,0.5831973552703857,BERTScore-deberta-xlarge-mnli
112,0.52857506275177,0.6250934600830078,0.5727967619895935,BERTScore-deberta-xlarge-mnli
113,0.5423998832702637,0.5834360122680664,0.5621700882911682,BERTScore-deberta-xlarge-mnli
114,0.6472339630126953,0.696640133857727,0.6710288524627686,BERTScore-deberta-xlarge-mnli
115,0.6409633159637451,0.6583384275436401,0.6495347023010254,BERTScore-deberta-xlarge-mnli
116,0.5973029136657715,0.6193297505378723,0.6081169843673706,BERTScore-deberta-xlarge-mnli
117,0.6352393627166748,0.6506469249725342,0.6428508758544922,BERTScore-deberta-xlarge-mnli
118,0.5937579870223999,0.6602903604507446,0.625259280204773,BERTScore-deberta-xlarge-mnli
119,0.5593100786209106,0.580502450466156,0.5697092413902283,BERTScore-deberta-xlarge-mnli
120,0.5858491659164429,0.5780084133148193,0.5819023847579956,BERTScore-deberta-xlarge-mnli
121,0.604295551776886,0.7036186456680298,0.650185763835907,BERTScore-deberta-xlarge-mnli
122,0.586506724357605,0.5900189876556396,0.5882576107978821,BERTScore-deberta-xlarge-mnli
123,0.5033799409866333,0.6193892955780029,0.5553913116455078,BERTScore-deberta-xlarge-mnli
124,0.5534157752990723,0.533920407295227,0.5434933304786682,BERTScore-deberta-xlarge-mnli
125,0.6018132567405701,0.6279433965682983,0.6146007180213928,BERTScore-deberta-xlarge-mnli
126,0.5793849229812622,0.623504638671875,0.6006356477737427,BERTScore-deberta-xlarge-mnli
127,0.5803300142288208,0.6654930114746094,0.6200006604194641,BERTScore-deberta-xlarge-mnli
128,0.5645835399627686,0.6518439054489136,0.6050838828086853,BERTScore-deberta-xlarge-mnli
129,0.6466220021247864,0.6668879389762878,0.6565986275672913,BERTScore-deberta-xlarge-mnli
130,0.6217725276947021,0.6421841382980347,0.6318135261535645,BERTScore-deberta-xlarge-mnli
131,0.6039095520973206,0.718670129776001,0.6563109755516052,BERTScore-deberta-xlarge-mnli
132,0.6607611179351807,0.6852943301200867,0.6728041172027588,BERTScore-deberta-xlarge-mnli
133,0.5705019235610962,0.6083491444587708,0.5888179540634155,BERTScore-deberta-xlarge-mnli
134,0.591525137424469,0.6219900846481323,0.6063752174377441,BERTScore-deberta-xlarge-mnli
135,0.6272181272506714,0.6105894446372986,0.6187921166419983,BERTScore-deberta-xlarge-mnli
136,0.6023004651069641,0.6549026966094971,0.6275011301040649,BERTScore-deberta-xlarge-mnli
137,0.6672474145889282,0.7048200368881226,0.685519278049469,BERTScore-deberta-xlarge-mnli
138,0.6833689212799072,0.6700409650802612,0.6766393184661865,BERTScore-deberta-xlarge-mnli
139,0.6191339492797852,0.5648785829544067,0.5907631516456604,BERTScore-deberta-xlarge-mnli
140,0.6254259347915649,0.674511194229126,0.6490418314933777,BERTScore-deberta-xlarge-mnli
141,0.5750099420547485,0.6109079718589783,0.5924156904220581,BERTScore-deberta-xlarge-mnli
142,0.5991529226303101,0.6963163614273071,0.6440908908843994,BERTScore-deberta-xlarge-mnli
143,0.5345808267593384,0.5728307366371155,0.5530451536178589,BERTScore-deberta-xlarge-mnli
144,0.5934665203094482,0.6046855449676514,0.5990234613418579,BERTScore-deberta-xlarge-mnli
145,0.6069737672805786,0.6373682022094727,0.6217997670173645,BERTScore-deberta-xlarge-mnli
146,0.6489409804344177,0.6318170428276062,0.6402645707130432,BERTScore-deberta-xlarge-mnli
147,0.6342447996139526,0.612445592880249,0.6231545805931091,BERTScore-deberta-xlarge-mnli
148,0.5518879890441895,0.6013550758361816,0.5755605697631836,BERTScore-deberta-xlarge-mnli
149,0.693224310874939,0.7292459607124329,0.7107790112495422,BERTScore-deberta-xlarge-mnli
150,0.650941014289856,0.6235253214836121,0.6369383335113525,BERTScore-deberta-xlarge-mnli
151,0.6079583764076233,0.6416052579879761,0.6243287324905396,BERTScore-deberta-xlarge-mnli
152,0.6053268909454346,0.6499620676040649,0.626850962638855,BERTScore-deberta-xlarge-mnli
153,0.5851946473121643,0.6663704514503479,0.6231500506401062,BERTScore-deberta-xlarge-mnli
154,0.6178731918334961,0.7326099872589111,0.6703675985336304,BERTScore-deberta-xlarge-mnli
155,0.6191872358322144,0.6790820956230164,0.647753119468689,BERTScore-deberta-xlarge-mnli
156,0.6018497943878174,0.6400089263916016,0.6203430891036987,BERTScore-deberta-xlarge-mnli
157,0.6562186479568481,0.6392210125923157,0.6476082801818848,BERTScore-deberta-xlarge-mnli
158,0.6737245321273804,0.665831983089447,0.6697550415992737,BERTScore-deberta-xlarge-mnli
159,0.5769383311271667,0.7017821073532104,0.6332658529281616,BERTScore-deberta-xlarge-mnli
160,0.6174571514129639,0.6512548327445984,0.633905827999115,BERTScore-deberta-xlarge-mnli
161,0.5351107120513916,0.5699139833450317,0.551964282989502,BERTScore-deberta-xlarge-mnli
162,0.6327963471412659,0.7044277191162109,0.6666935086250305,BERTScore-deberta-xlarge-mnli
163,0.6597104072570801,0.6557599902153015,0.6577292680740356,BERTScore-deberta-xlarge-mnli
164,0.5380731821060181,0.5502756834030151,0.5441060066223145,BERTScore-deberta-xlarge-mnli
165,0.6111984848976135,0.6624032855033875,0.6357715129852295,BERTScore-deberta-xlarge-mnli
166,0.5893265604972839,0.6340882778167725,0.6108885407447815,BERTScore-deberta-xlarge-mnli
167,0.573294997215271,0.5906670689582825,0.5818513631820679,BERTScore-deberta-xlarge-mnli
168,0.6441908478736877,0.6792112588882446,0.6612376570701599,BERTScore-deberta-xlarge-mnli
169,0.6066257953643799,0.6900724172592163,0.6456640958786011,BERTScore-deberta-xlarge-mnli
170,0.5493775606155396,0.6083399057388306,0.5773572325706482,BERTScore-deberta-xlarge-mnli
171,0.5684128999710083,0.6350023746490479,0.5998653173446655,BERTScore-deberta-xlarge-mnli
172,0.5913514494895935,0.6756649017333984,0.6307028532028198,BERTScore-deberta-xlarge-mnli
173,0.5910035371780396,0.6175066232681274,0.6039644479751587,BERTScore-deberta-xlarge-mnli
174,0.6363067030906677,0.6845097541809082,0.6595286130905151,BERTScore-deberta-xlarge-mnli
175,0.5872724056243896,0.5857769846916199,0.586523711681366,BERTScore-deberta-xlarge-mnli
176,0.6281483173370361,0.6448636054992676,0.6363962292671204,BERTScore-deberta-xlarge-mnli
177,0.614285945892334,0.6628556251525879,0.637647271156311,BERTScore-deberta-xlarge-mnli
178,0.6694985628128052,0.6913654804229736,0.6802563071250916,BERTScore-deberta-xlarge-mnli
179,0.5743675827980042,0.5918466448783875,0.5829761624336243,BERTScore-deberta-xlarge-mnli
180,0.5515403747558594,0.6154930591583252,0.5817644596099854,BERTScore-deberta-xlarge-mnli
181,0.5871362686157227,0.6673853993415833,0.6246941685676575,BERTScore-deberta-xlarge-mnli
182,0.6802591681480408,0.6621387004852295,0.6710765957832336,BERTScore-deberta-xlarge-mnli
183,0.6402026414871216,0.6488227844238281,0.6444839239120483,BERTScore-deberta-xlarge-mnli
184,0.5951669812202454,0.6872234344482422,0.6378911137580872,BERTScore-deberta-xlarge-mnli
185,0.6007089018821716,0.5510895848274231,0.5748304128646851,BERTScore-deberta-xlarge-mnli
186,0.6023398637771606,0.6526627540588379,0.6264923810958862,BERTScore-deberta-xlarge-mnli
187,0.6466681957244873,0.7034798264503479,0.6738787889480591,BERTScore-deberta-xlarge-mnli
188,0.6042557954788208,0.6587991118431091,0.6303498148918152,BERTScore-deberta-xlarge-mnli
189,0.6322550773620605,0.6271616816520691,0.6296980381011963,BERTScore-deberta-xlarge-mnli
190,0.6071972846984863,0.6821582317352295,0.6424987316131592,BERTScore-deberta-xlarge-mnli
191,0.5851585865020752,0.6199278831481934,0.6020416617393494,BERTScore-deberta-xlarge-mnli
192,0.5963625907897949,0.6057886481285095,0.6010386347770691,BERTScore-deberta-xlarge-mnli
193,0.5735281705856323,0.6417772769927979,0.6057363152503967,BERTScore-deberta-xlarge-mnli
194,0.6113253831863403,0.6935708522796631,0.6498562097549438,BERTScore-deberta-xlarge-mnli
195,0.5045902729034424,0.5626249313354492,0.5320296883583069,BERTScore-deberta-xlarge-mnli
196,0.5484020709991455,0.5854636430740356,0.5663271546363831,BERTScore-deberta-xlarge-mnli
197,0.6345852017402649,0.6707358360290527,0.6521599292755127,BERTScore-deberta-xlarge-mnli
198,0.5696854591369629,0.5921275615692139,0.5806897878646851,BERTScore-deberta-xlarge-mnli
199,0.5393373966217041,0.6394121646881104,0.5851266384124756,BERTScore-deberta-xlarge-mnli
200,0.6297925114631653,0.6952424049377441,0.6609010696411133,BERTScore-deberta-xlarge-mnli
201,0.6046316027641296,0.6391228437423706,0.6213989853858948,BERTScore-deberta-xlarge-mnli
202,0.6351936459541321,0.6832462549209595,0.6583442091941833,BERTScore-deberta-xlarge-mnli
203,0.6700342893600464,0.7066938877105713,0.6878759860992432,BERTScore-deberta-xlarge-mnli
204,0.5615997314453125,0.7052500247955322,0.625280499458313,BERTScore-deberta-xlarge-mnli
205,0.5266854763031006,0.5534183979034424,0.5397211313247681,BERTScore-deberta-xlarge-mnli
206,0.5701678991317749,0.6659814119338989,0.6143614053726196,BERTScore-deberta-xlarge-mnli
207,0.6222765445709229,0.6502640843391418,0.6359626054763794,BERTScore-deberta-xlarge-mnli
208,0.61348557472229,0.6362823843955994,0.6246760487556458,BERTScore-deberta-xlarge-mnli
209,0.6688300371170044,0.684986412525177,0.6768117547035217,BERTScore-deberta-xlarge-mnli
210,0.6210618019104004,0.6697332859039307,0.6444799304008484,BERTScore-deberta-xlarge-mnli
211,0.6195869445800781,0.6849037408828735,0.650610089302063,BERTScore-deberta-xlarge-mnli
212,0.5965564250946045,0.6754403710365295,0.6335524320602417,BERTScore-deberta-xlarge-mnli
213,0.5576008558273315,0.6381579637527466,0.5951659083366394,BERTScore-deberta-xlarge-mnli
214,0.5780614018440247,0.641441285610199,0.6081043481826782,BERTScore-deberta-xlarge-mnli
215,0.6157196164131165,0.6547613739967346,0.634640634059906,BERTScore-deberta-xlarge-mnli
216,0.583684504032135,0.6399790644645691,0.6105368733406067,BERTScore-deberta-xlarge-mnli
217,0.527502715587616,0.5964782238006592,0.5598740577697754,BERTScore-deberta-xlarge-mnli
218,0.6312886476516724,0.6610788702964783,0.6458404064178467,BERTScore-deberta-xlarge-mnli
219,0.6113115549087524,0.6122727394104004,0.611791729927063,BERTScore-deberta-xlarge-mnli
220,0.5803583860397339,0.6385427713394165,0.6080618500709534,BERTScore-deberta-xlarge-mnli
221,0.548588216304779,0.6548468470573425,0.5970264673233032,BERTScore-deberta-xlarge-mnli
222,0.6632804870605469,0.6258834004402161,0.6440395712852478,BERTScore-deberta-xlarge-mnli
223,0.6224268078804016,0.6526573300361633,0.6371837258338928,BERTScore-deberta-xlarge-mnli
224,0.5867339968681335,0.6067341566085815,0.5965664982795715,BERTScore-deberta-xlarge-mnli
225,0.6158992052078247,0.6835304498672485,0.6479548215866089,BERTScore-deberta-xlarge-mnli
226,0.5137017369270325,0.6366165280342102,0.5685922503471375,BERTScore-deberta-xlarge-mnli
227,0.5572608709335327,0.5727952718734741,0.5649213194847107,BERTScore-deberta-xlarge-mnli
228,0.5755808353424072,0.5703243613243103,0.5729405283927917,BERTScore-deberta-xlarge-mnli
229,0.5870074033737183,0.6325847506523132,0.6089444756507874,BERTScore-deberta-xlarge-mnli
230,0.5700751543045044,0.6436653137207031,0.6046393513679504,BERTScore-deberta-xlarge-mnli
231,0.5903319716453552,0.6339148283004761,0.6113476753234863,BERTScore-deberta-xlarge-mnli
232,0.6463992595672607,0.6997087597846985,0.6719984412193298,BERTScore-deberta-xlarge-mnli
233,0.5624070763587952,0.6307934522628784,0.5946404933929443,BERTScore-deberta-xlarge-mnli
234,0.6307247877120972,0.6869512796401978,0.6576383709907532,BERTScore-deberta-xlarge-mnli
235,0.6225082278251648,0.6636000871658325,0.6423977613449097,BERTScore-deberta-xlarge-mnli
236,0.5894848108291626,0.6723355054855347,0.6281902194023132,BERTScore-deberta-xlarge-mnli
237,0.5728256702423096,0.6355533003807068,0.602561354637146,BERTScore-deberta-xlarge-mnli
238,0.5836387872695923,0.5950134992599487,0.5892712473869324,BERTScore-deberta-xlarge-mnli
239,0.6236828565597534,0.674759566783905,0.6482166647911072,BERTScore-deberta-xlarge-mnli
240,0.6437655687332153,0.7246648669242859,0.6818239092826843,BERTScore-deberta-xlarge-mnli
241,0.6393776535987854,0.648095965385437,0.643707275390625,BERTScore-deberta-xlarge-mnli
242,0.6139996647834778,0.6777825355529785,0.6443164944648743,BERTScore-deberta-xlarge-mnli
243,0.6036348342895508,0.623519778251648,0.6134161949157715,BERTScore-deberta-xlarge-mnli
244,0.5942429900169373,0.6530120372772217,0.6222429275512695,BERTScore-deberta-xlarge-mnli
245,0.5686249136924744,0.6775901317596436,0.6183436512947083,BERTScore-deberta-xlarge-mnli
246,0.5999915599822998,0.634675145149231,0.6168462038040161,BERTScore-deberta-xlarge-mnli
247,0.6294872164726257,0.6666364073753357,0.6475294232368469,BERTScore-deberta-xlarge-mnli
248,0.5996612310409546,0.6259416341781616,0.6125196218490601,BERTScore-deberta-xlarge-mnli
249,0.6080490350723267,0.6119113564491272,0.6099740266799927,BERTScore-deberta-xlarge-mnli
