id,rouge1,rouge2,rougel,bertscore_precision,bertscore_recall,bertscore_f1,method
0,0.4483695652173913,0.1880108991825613,0.2173913043478261,0.6213916540145874,0.6598119139671326,0.6400257349014282,BERTScore-deberta-xlarge-mnli
1,0.4687045123726346,0.16934306569343063,0.17758369723435227,0.6122952699661255,0.6511796712875366,0.6311391592025757,BERTScore-deberta-xlarge-mnli
2,0.3848515864892529,0.12923076923076923,0.15148413510747186,0.5471159815788269,0.6291776895523071,0.585284411907196,BERTScore-deberta-xlarge-mnli
3,0.40825688073394495,0.08275862068965517,0.1536697247706422,0.5608073472976685,0.6178669929504395,0.5879560708999634,BERTScore-deberta-xlarge-mnli
4,0.41167883211678835,0.13177159590043924,0.19854014598540146,0.6254125833511353,0.6775890588760376,0.6504561305046082,BERTScore-deberta-xlarge-mnli
5,0.3125,0.12560386473429952,0.1971153846153846,0.5853674411773682,0.6967127323150635,0.6362050771713257,BERTScore-deberta-xlarge-mnli
6,0.32605042016806723,0.06408094435075887,0.13109243697478992,0.5556323528289795,0.584017276763916,0.5694712996482849,BERTScore-deberta-xlarge-mnli
7,0.3804195804195804,0.10939691444600279,0.17342657342657342,0.610971212387085,0.6709158420562744,0.6395419239997864,BERTScore-deberta-xlarge-mnli
8,0.39270687237026647,0.15189873417721517,0.19915848527349228,0.5967466235160828,0.6639471054077148,0.6285557746887207,BERTScore-deberta-xlarge-mnli
9,0.4094827586206896,0.11688311688311687,0.19827586206896552,0.602441668510437,0.6268455982208252,0.6144014000892639,BERTScore-deberta-xlarge-mnli
10,0.3102918586789555,0.11093990755007704,0.16282642089093702,0.5713542699813843,0.6529074907302856,0.6094145774841309,BERTScore-deberta-xlarge-mnli
11,0.38653001464128844,0.0881057268722467,0.14641288433382135,0.5814512372016907,0.5922208428382874,0.5867866277694702,BERTScore-deberta-xlarge-mnli
12,0.4099722991689751,0.13055555555555554,0.1634349030470914,0.5712477564811707,0.6289806365966797,0.5987256169319153,BERTScore-deberta-xlarge-mnli
13,0.33970276008492567,0.06823027718550106,0.1571125265392781,0.5677503347396851,0.5868631601333618,0.5771485567092896,BERTScore-deberta-xlarge-mnli
14,0.3269230769230769,0.067524115755627,0.16666666666666669,0.5790822505950928,0.6339176297187805,0.6052604913711548,BERTScore-deberta-xlarge-mnli
15,0.5016077170418006,0.13225806451612904,0.2057877813504823,0.6708712577819824,0.6810380220413208,0.6759163737297058,BERTScore-deberta-xlarge-mnli
16,0.5231788079470199,0.2292358803986711,0.22185430463576158,0.6281030774116516,0.6494736671447754,0.6386096477508545,BERTScore-deberta-xlarge-mnli
17,0.40860215053763443,0.14028776978417265,0.2186379928315412,0.6029903888702393,0.6299429535865784,0.6161721348762512,BERTScore-deberta-xlarge-mnli
18,0.3687315634218289,0.09171597633136096,0.1799410029498525,0.570184588432312,0.6305488348007202,0.598849356174469,BERTScore-deberta-xlarge-mnli
19,0.33257918552036203,0.12925170068027209,0.1493212669683258,0.5282027721405029,0.6072941422462463,0.5649939775466919,BERTScore-deberta-xlarge-mnli
20,0.3636363636363637,0.07094594594594596,0.13468013468013468,0.5856592655181885,0.5958113670349121,0.5906917452812195,BERTScore-deberta-xlarge-mnli
21,0.2513274336283186,0.021314387211367674,0.10973451327433627,0.48337483406066895,0.4627848267555237,0.472855806350708,BERTScore-deberta-xlarge-mnli
22,0.40745672436751,0.12550066755674233,0.16245006657789612,0.5666446685791016,0.6162256002426147,0.590395987033844,BERTScore-deberta-xlarge-mnli
23,0.41787122207621546,0.1422924901185771,0.17871222076215504,0.5974931716918945,0.6500029563903809,0.6226429343223572,BERTScore-deberta-xlarge-mnli
24,0.3011917659804984,0.07383279044516829,0.14517876489707476,0.5072655081748962,0.5633584260940552,0.5338425636291504,BERTScore-deberta-xlarge-mnli
25,0.40858208955223885,0.13271028037383176,0.18097014925373137,0.5328177213668823,0.5672757029533386,0.5495070815086365,BERTScore-deberta-xlarge-mnli
26,0.3965936739659367,0.0926829268292683,0.14111922141119224,0.5941654443740845,0.6178703308105469,0.6057860851287842,BERTScore-deberta-xlarge-mnli
27,0.4272300469483568,0.16037735849056603,0.20187793427230047,0.5930110812187195,0.663974404335022,0.6264896392822266,BERTScore-deberta-xlarge-mnli
28,0.3875530410183875,0.12765957446808512,0.16973125884016976,0.5729045271873474,0.6059062480926514,0.588943362236023,BERTScore-deberta-xlarge-mnli
29,0.20960698689956334,0.004385964912280702,0.10917030567685589,0.48889774084091187,0.518752932548523,0.5033831000328064,BERTScore-deberta-xlarge-mnli
30,0.42940038684719534,0.19805825242718447,0.24758220502901354,0.6138454675674438,0.7163664698600769,0.6611552834510803,BERTScore-deberta-xlarge-mnli
31,0.3493810178817056,0.0910344827586207,0.17056396148555708,0.5428990721702576,0.5761710405349731,0.5590404868125916,BERTScore-deberta-xlarge-mnli
32,0.25707547169811323,0.09219858156028368,0.11084905660377359,0.45944446325302124,0.5347862243652344,0.4942606985569,BERTScore-deberta-xlarge-mnli
33,0.4291845493562232,0.18103448275862072,0.2360515021459228,0.6129748821258545,0.6868921518325806,0.6478318572044373,BERTScore-deberta-xlarge-mnli
34,0.20264317180616742,0.0471281296023564,0.1145374449339207,0.476809561252594,0.5384494066238403,0.5057582855224609,BERTScore-deberta-xlarge-mnli
35,0.3978102189781022,0.13919413919413923,0.218978102189781,0.614188551902771,0.709294319152832,0.6583243012428284,BERTScore-deberta-xlarge-mnli
36,0.45146726862302483,0.15873015873015872,0.1670428893905192,0.6882967948913574,0.6825997829437256,0.6854364275932312,BERTScore-deberta-xlarge-mnli
37,0.25820568927789933,0.04605263157894737,0.12035010940919036,0.49863672256469727,0.5735187530517578,0.5334627628326416,BERTScore-deberta-xlarge-mnli
38,0.3596004439511654,0.08453837597330366,0.1709211986681465,0.5399937629699707,0.6066470146179199,0.5713831186294556,BERTScore-deberta-xlarge-mnli
39,0.3277591973244147,0.07718120805369127,0.16387959866220736,0.5880066752433777,0.6394394636154175,0.6126455664634705,BERTScore-deberta-xlarge-mnli
40,0.4341736694677871,0.10674157303370788,0.1680672268907563,0.5869985222816467,0.6103522777557373,0.5984476804733276,BERTScore-deberta-xlarge-mnli
41,0.34870641169853767,0.10146561443066518,0.15748031496062995,0.5256514549255371,0.5887682437896729,0.5554225444793701,BERTScore-deberta-xlarge-mnli
42,0.3832528180354267,0.09046849757673667,0.14170692431561996,0.5905563831329346,0.6210345029830933,0.6054121255874634,BERTScore-deberta-xlarge-mnli
43,0.43359818388195226,0.11831626848691698,0.18615209988649262,0.5531204342842102,0.5964001417160034,0.5739455223083496,BERTScore-deberta-xlarge-mnli
44,0.4358523725834798,0.09523809523809523,0.19332161687170474,0.6275663375854492,0.6305595636367798,0.629059374332428,BERTScore-deberta-xlarge-mnli
45,0.3753581661891118,0.14367816091954025,0.1518624641833811,0.5851290822029114,0.7026205658912659,0.6385149955749512,BERTScore-deberta-xlarge-mnli
46,0.4202626641651031,0.09792843691148775,0.1726078799249531,0.5887845158576965,0.6267040967941284,0.6071528196334839,BERTScore-deberta-xlarge-mnli
48,0.4035398230088496,0.10657193605683837,0.19469026548672566,0.6273455023765564,0.6385588049888611,0.6329025030136108,BERTScore-deberta-xlarge-mnli
49,0.3934426229508196,0.10603290676416818,0.1967213114754098,0.6061802506446838,0.6726324558258057,0.6376798152923584,BERTScore-deberta-xlarge-mnli
50,0.3210332103321033,0.1037037037037037,0.14760147601476015,0.5850896835327148,0.6567862033843994,0.618868350982666,BERTScore-deberta-xlarge-mnli
51,0.42500000000000004,0.08786610878661087,0.18333333333333332,0.6241512298583984,0.6792479157447815,0.6505351066589355,BERTScore-deberta-xlarge-mnli
52,0.3928571428571428,0.12121212121212123,0.19230769230769232,0.6060954928398132,0.6610218286514282,0.632368266582489,BERTScore-deberta-xlarge-mnli
53,0.31071428571428567,0.10394265232974909,0.16071428571428567,0.5674952268600464,0.6588811874389648,0.6097832918167114,BERTScore-deberta-xlarge-mnli
54,0.4123957091775924,0.15053763440860216,0.17401668653158525,0.6105889081954956,0.6429798603057861,0.6263659000396729,BERTScore-deberta-xlarge-mnli
55,0.3834355828220859,0.10153846153846154,0.15950920245398773,0.5752587914466858,0.652590811252594,0.6114895343780518,BERTScore-deberta-xlarge-mnli
56,0.32492997198879553,0.07303370786516854,0.13725490196078433,0.547565221786499,0.6370003819465637,0.5889066457748413,BERTScore-deberta-xlarge-mnli
57,0.23694267515923567,0.04086845466155812,0.1248407643312102,0.5287821292877197,0.5815894603729248,0.5539300441741943,BERTScore-deberta-xlarge-mnli
58,0.3138121546961326,0.062015503875968984,0.1414364640883978,0.5412633419036865,0.618431031703949,0.5772797465324402,BERTScore-deberta-xlarge-mnli
59,0.39457831325301207,0.13293051359516617,0.20481927710843376,0.5710700154304504,0.6503761410713196,0.608148455619812,BERTScore-deberta-xlarge-mnli
60,0.31098430813124106,0.12303290414878397,0.17403708987161198,0.5438507795333862,0.6279294490814209,0.5828737020492554,BERTScore-deberta-xlarge-mnli
61,0.43544303797468353,0.18829516539440205,0.23797468354430384,0.6267133355140686,0.7457050085067749,0.681050717830658,BERTScore-deberta-xlarge-mnli
62,0.3633841886269071,0.13351877607788595,0.17753120665742023,0.5665168166160583,0.6330909729003906,0.5979565382003784,BERTScore-deberta-xlarge-mnli
63,0.3841059602649007,0.07095343680709534,0.15894039735099338,0.6514102220535278,0.6362627148628235,0.6437473893165588,BERTScore-deberta-xlarge-mnli
64,0.41350210970464135,0.15677966101694915,0.24472573839662445,0.6479361653327942,0.7366380095481873,0.6894457936286926,BERTScore-deberta-xlarge-mnli
65,0.4572748267898383,0.18561484918793503,0.2586605080831409,0.6128162741661072,0.6236038208007812,0.618162989616394,BERTScore-deberta-xlarge-mnli
66,0.4777327935222672,0.18292682926829268,0.2348178137651822,0.6533777713775635,0.6978050470352173,0.6748610138893127,BERTScore-deberta-xlarge-mnli
67,0.34314980793854033,0.13350449293966624,0.1792573623559539,0.5486716032028198,0.6241512894630432,0.5839825868606567,BERTScore-deberta-xlarge-mnli
68,0.17796610169491525,0.01702127659574468,0.08050847457627118,0.48358166217803955,0.5744553208351135,0.525115966796875,BERTScore-deberta-xlarge-mnli
69,0.24091778202676864,0.07471264367816091,0.12045889101338432,0.43420928716659546,0.5475101470947266,0.484321653842926,BERTScore-deberta-xlarge-mnli
70,0.4074074074074074,0.0929368029739777,0.18888888888888888,0.6059815883636475,0.6738409399986267,0.6381121873855591,BERTScore-deberta-xlarge-mnli
71,0.30952380952380953,0.09018567639257295,0.15608465608465608,0.5615202784538269,0.6152677536010742,0.5871666073799133,BERTScore-deberta-xlarge-mnli
72,0.49535603715170284,0.2080745341614907,0.21362229102167182,0.6470462083816528,0.6808666586875916,0.6635257601737976,BERTScore-deberta-xlarge-mnli
73,0.43243243243243246,0.10843373493975902,0.17117117117117117,0.6249333024024963,0.6389382481575012,0.6318581700325012,BERTScore-deberta-xlarge-mnli
74,0.35406698564593303,0.0992,0.1722488038277512,0.5852853655815125,0.6475721597671509,0.6148553490638733,BERTScore-deberta-xlarge-mnli
75,0.38031914893617014,0.11999999999999998,0.18085106382978722,0.5809110403060913,0.6408306956291199,0.609401524066925,BERTScore-deberta-xlarge-mnli
76,0.4469589816124469,0.11631205673758867,0.19519094766619519,0.6118979454040527,0.6521503925323486,0.6313832998275757,BERTScore-deberta-xlarge-mnli
77,0.3023457862728062,0.12010443864229765,0.16507384882710688,0.45745041966438293,0.5497520565986633,0.49937188625335693,BERTScore-deberta-xlarge-mnli
78,0.41101694915254233,0.1021276595744681,0.20338983050847456,0.6475251317024231,0.6516950726509094,0.6496034264564514,BERTScore-deberta-xlarge-mnli
79,0.4087403598971722,0.1056701030927835,0.16709511568123395,0.5878984928131104,0.66001296043396,0.621872067451477,BERTScore-deberta-xlarge-mnli
80,0.3484320557491289,0.10489510489510488,0.19163763066202089,0.5619505047798157,0.6188107132911682,0.5890114903450012,BERTScore-deberta-xlarge-mnli
81,0.4312169312169312,0.10344827586206896,0.18253968253968253,0.6088433265686035,0.6426429748535156,0.6252866983413696,BERTScore-deberta-xlarge-mnli
82,0.44573643410852715,0.13618677042801558,0.18992248062015502,0.6538134813308716,0.653052568435669,0.6534327864646912,BERTScore-deberta-xlarge-mnli
83,0.3029411764705882,0.0678466076696165,0.1264705882352941,0.5297616720199585,0.601618766784668,0.5634083151817322,BERTScore-deberta-xlarge-mnli
84,0.45683453237410065,0.16606498194945848,0.2194244604316547,0.6319042444229126,0.6629295349121094,0.6470451951026917,BERTScore-deberta-xlarge-mnli
85,0.4032,0.14767255216693417,0.2016,0.6052488088607788,0.6961102485656738,0.6475075483322144,BERTScore-deberta-xlarge-mnli
86,0.33687405159332323,0.076103500761035,0.15781487101669195,0.5512180924415588,0.6248726844787598,0.585739016532898,BERTScore-deberta-xlarge-mnli
87,0.40567375886524826,0.09957325746799431,0.17872340425531913,0.5850833654403687,0.6031920909881592,0.5939997434616089,BERTScore-deberta-xlarge-mnli
88,0.41809954751131223,0.10879419764279238,0.1737556561085973,0.5609428286552429,0.6116650104522705,0.5852068662643433,BERTScore-deberta-xlarge-mnli
89,0.37183098591549296,0.1189801699716714,0.16338028169014085,0.622159481048584,0.6921936869621277,0.6553106904029846,BERTScore-deberta-xlarge-mnli
90,0.4306688417618271,0.1309328968903437,0.18923327895595435,0.6228765249252319,0.6470692753791809,0.6347424387931824,BERTScore-deberta-xlarge-mnli
91,0.30254777070063693,0.11501597444089456,0.1910828025477707,0.5659964084625244,0.6610629558563232,0.6098470091819763,BERTScore-deberta-xlarge-mnli
92,0.40208877284595296,0.12041884816753928,0.17754569190600522,0.5723989009857178,0.6580315232276917,0.612235426902771,BERTScore-deberta-xlarge-mnli
93,0.24137931034482754,0.05384615384615385,0.12643678160919541,0.5458241701126099,0.5860116481781006,0.5652044415473938,BERTScore-deberta-xlarge-mnli
94,0.3607361963190184,0.07626076260762607,0.16441717791411042,0.5163179039955139,0.5554371476173401,0.5351635813713074,BERTScore-deberta-xlarge-mnli
95,0.4763860369609856,0.15257731958762888,0.14373716632443528,0.677915096282959,0.6610621213912964,0.6693825721740723,BERTScore-deberta-xlarge-mnli
96,0.4309252217997465,0.12960609911054638,0.2002534854245881,0.6069265604019165,0.6725444793701172,0.6380528807640076,BERTScore-deberta-xlarge-mnli
97,0.41046831955922863,0.11049723756906077,0.15977961432506887,0.6309865713119507,0.6441769003868103,0.6375135183334351,BERTScore-deberta-xlarge-mnli
98,0.43817204301075263,0.10242587601078168,0.17204301075268819,0.5942010879516602,0.6566820740699768,0.6238811612129211,BERTScore-deberta-xlarge-mnli
99,0.4295874822190611,0.11982881597717544,0.17069701280227595,0.6222751140594482,0.6426780819892883,0.6323120594024658,BERTScore-deberta-xlarge-mnli
100,0.31387808041504545,0.10923276983094926,0.14526588845654995,0.5866514444351196,0.6888682842254639,0.6336641907691956,BERTScore-deberta-xlarge-mnli
101,0.32558139534883723,0.04938271604938271,0.14500683994528044,0.5616956949234009,0.6053137183189392,0.582689642906189,BERTScore-deberta-xlarge-mnli
102,0.3810930576070901,0.11851851851851851,0.19202363367799113,0.6070462465286255,0.6529650688171387,0.6291689872741699,BERTScore-deberta-xlarge-mnli
103,0.37711864406779655,0.059447983014862,0.125,0.5550974607467651,0.5895454287528992,0.571803092956543,BERTScore-deberta-xlarge-mnli
104,0.2902711323763955,0.09600000000000002,0.14354066985645933,0.5668780207633972,0.6684545278549194,0.6134901642799377,BERTScore-deberta-xlarge-mnli
105,0.48859934853420195,0.24509803921568626,0.26384364820846906,0.6426491141319275,0.738815426826477,0.6873851418495178,BERTScore-deberta-xlarge-mnli
106,0.4581673306772908,0.12799999999999997,0.19920318725099603,0.668357789516449,0.6229768395423889,0.6448699235916138,BERTScore-deberta-xlarge-mnli
107,0.2710843373493976,0.09969788519637461,0.11746987951807229,0.5160242319107056,0.609652578830719,0.558944582939148,BERTScore-deberta-xlarge-mnli
108,0.43112244897959184,0.14066496163682865,0.18112244897959184,0.5696148872375488,0.6350523829460144,0.6005563139915466,BERTScore-deberta-xlarge-mnli
109,0.41494845360824745,0.09560723514211888,0.18556701030927833,0.6032929420471191,0.6424554586410522,0.6222586631774902,BERTScore-deberta-xlarge-mnli
110,0.3171171171171171,0.07233273056057866,0.14054054054054052,0.5652111768722534,0.6098824739456177,0.5866976976394653,BERTScore-deberta-xlarge-mnli
111,0.31484794275491945,0.06463195691202873,0.15384615384615385,0.5762047171592712,0.5895711183547974,0.5828113555908203,BERTScore-deberta-xlarge-mnli
112,0.2677685950413223,0.07960199004975124,0.1586776859504132,0.5729975700378418,0.6440396308898926,0.6064451336860657,BERTScore-deberta-xlarge-mnli
113,0.2747747747747748,0.05417607223476298,0.12387387387387386,0.46490949392318726,0.5545783638954163,0.5058005452156067,BERTScore-deberta-xlarge-mnli
114,0.4,0.11307420494699646,0.18245614035087718,0.6241122484207153,0.682714581489563,0.6520994901657104,BERTScore-deberta-xlarge-mnli
115,0.4094488188976378,0.12137203166226913,0.1889763779527559,0.6085500717163086,0.663766622543335,0.6349601745605469,BERTScore-deberta-xlarge-mnli
116,0.37974683544303794,0.08375634517766496,0.14936708860759493,0.5681406259536743,0.5996966361999512,0.5834922790527344,BERTScore-deberta-xlarge-mnli
117,0.4478764478764479,0.16279069767441862,0.21235521235521237,0.6530165076255798,0.6736644506454468,0.663179874420166,BERTScore-deberta-xlarge-mnli
118,0.30656934306569344,0.06356968215158924,0.1508515815085158,0.5901641845703125,0.6679781675338745,0.6266648173332214,BERTScore-deberta-xlarge-mnli
119,0.3298245614035088,0.0704225352112676,0.17192982456140352,0.5430917143821716,0.5777718424797058,0.5598952770233154,BERTScore-deberta-xlarge-mnli
120,0.4117647058823529,0.10187667560321716,0.18181818181818182,0.6027007102966309,0.609247088432312,0.6059561967849731,BERTScore-deberta-xlarge-mnli
121,0.35585585585585583,0.09954751131221719,0.16666666666666666,0.5933277606964111,0.679134726524353,0.6333380937576294,BERTScore-deberta-xlarge-mnli
122,0.3193997856377278,0.05800214822771214,0.13719185423365488,0.5159928798675537,0.5738875865936279,0.5434024930000305,BERTScore-deberta-xlarge-mnli
123,0.15953307392996108,0.04296874999999999,0.10505836575875487,0.49051952362060547,0.5926254987716675,0.5367598533630371,BERTScore-deberta-xlarge-mnli
124,0.37457044673539525,0.07586206896551724,0.15807560137457047,0.5484476685523987,0.5411690473556519,0.5447840094566345,BERTScore-deberta-xlarge-mnli
125,0.5155440414507771,0.187012987012987,0.16580310880829016,0.6420302391052246,0.668120265007019,0.6548154950141907,BERTScore-deberta-xlarge-mnli
126,0.28125,0.10704960835509138,0.14583333333333334,0.5359528064727783,0.6218319535255432,0.5757073163986206,BERTScore-deberta-xlarge-mnli
127,0.3252279635258359,0.08841463414634146,0.17325227963525835,0.5552692413330078,0.658063530921936,0.6023119688034058,BERTScore-deberta-xlarge-mnli
128,0.3956343792633015,0.12859097127222982,0.1855388813096862,0.5680837631225586,0.6479884386062622,0.6054109334945679,BERTScore-deberta-xlarge-mnli
129,0.4586666666666667,0.18181818181818182,0.19200000000000003,0.6226591467857361,0.6823661923408508,0.6511468291282654,BERTScore-deberta-xlarge-mnli
130,0.44109589041095887,0.14835164835164838,0.19726027397260276,0.6092054843902588,0.6663734316825867,0.6365084052085876,BERTScore-deberta-xlarge-mnli
131,0.29591836734693877,0.07179487179487179,0.12755102040816327,0.590949296951294,0.6902920603752136,0.6367692947387695,BERTScore-deberta-xlarge-mnli
132,0.4568651275820171,0.15834348355663824,0.22114216281895505,0.5900186896324158,0.6537033319473267,0.6202305555343628,BERTScore-deberta-xlarge-mnli
133,0.4210526315789474,0.11388888888888889,0.19390581717451522,0.603378415107727,0.630419909954071,0.6166028380393982,BERTScore-deberta-xlarge-mnli
134,0.2939759036144578,0.07729468599033816,0.15180722891566265,0.5419542193412781,0.610264778137207,0.5740845203399658,BERTScore-deberta-xlarge-mnli
135,0.41582336706531736,0.10691244239631338,0.15823367065317387,0.575951337814331,0.6146293878555298,0.594662070274353,BERTScore-deberta-xlarge-mnli
136,0.40304182509505704,0.12706480304955528,0.17997465145754118,0.5791385173797607,0.6491481065750122,0.612148106098175,BERTScore-deberta-xlarge-mnli
137,0.5398457583547558,0.22680412371134023,0.2365038560411311,0.6649808883666992,0.7138364315032959,0.6885430812835693,BERTScore-deberta-xlarge-mnli
138,0.5229885057471264,0.19596541786743518,0.21264367816091953,0.6579884886741638,0.6699708700180054,0.6639256477355957,BERTScore-deberta-xlarge-mnli
139,0.334855403348554,0.06412213740458016,0.15220700152207,0.5666463375091553,0.5536432862281799,0.5600693821907043,BERTScore-deberta-xlarge-mnli
140,0.30048780487804877,0.10557184750733137,0.14439024390243904,0.4986298680305481,0.6126962304115295,0.5498091578483582,BERTScore-deberta-xlarge-mnli
141,0.4065040650406504,0.11419249592169659,0.16585365853658535,0.582322359085083,0.6119389533996582,0.5967634320259094,BERTScore-deberta-xlarge-mnli
142,0.38427947598253276,0.08333333333333333,0.16593886462882096,0.587334394454956,0.6977052092552185,0.637779951095581,BERTScore-deberta-xlarge-mnli
143,0.2878625134264232,0.07319698600645856,0.13533834586466165,0.5043617486953735,0.5754654407501221,0.5375726222991943,BERTScore-deberta-xlarge-mnli
144,0.44074074074074077,0.19702602230483274,0.21111111111111114,0.606268048286438,0.6505745649337769,0.6276403665542603,BERTScore-deberta-xlarge-mnli
145,0.4121071012805588,0.11435239206534423,0.16065192083818397,0.5806516408920288,0.6263259649276733,0.6026245951652527,BERTScore-deberta-xlarge-mnli
146,0.48092868988391374,0.17970049916805325,0.21558872305140958,0.6360004544258118,0.6627709865570068,0.6491098403930664,BERTScore-deberta-xlarge-mnli
147,0.4391080617495712,0.11359724612736662,0.2058319039451115,0.6478838920593262,0.6325191855430603,0.6401093006134033,BERTScore-deberta-xlarge-mnli
148,0.29827915869980876,0.07471264367816093,0.13575525812619504,0.5008459091186523,0.5864382386207581,0.540273129940033,BERTScore-deberta-xlarge-mnli
149,0.5301914580265096,0.22156573116691286,0.27393225331369664,0.6746202707290649,0.7408652305603027,0.7061926126480103,BERTScore-deberta-xlarge-mnli
150,0.5055762081784386,0.20895522388059704,0.2676579925650558,0.653700590133667,0.6827586889266968,0.6679137349128723,BERTScore-deberta-xlarge-mnli
151,0.39839572192513373,0.1126005361930295,0.18983957219251335,0.6094263195991516,0.6057018041610718,0.6075583100318909,BERTScore-deberta-xlarge-mnli
152,0.4199655765920826,0.1243523316062176,0.18932874354561102,0.601840615272522,0.6894616484642029,0.6426783800125122,BERTScore-deberta-xlarge-mnli
153,0.31812577065351416,0.069221260815822,0.1282367447595561,0.5552790760993958,0.6540675163269043,0.6006384491920471,BERTScore-deberta-xlarge-mnli
154,0.3627906976744187,0.11214953271028037,0.19534883720930235,0.602873682975769,0.6864596605300903,0.6419572830200195,BERTScore-deberta-xlarge-mnli
155,0.4579025110782866,0.2222222222222222,0.2895125553914327,0.633211612701416,0.6759778261184692,0.6538962125778198,BERTScore-deberta-xlarge-mnli
156,0.4416315049226442,0.15232722143864597,0.21659634317862164,0.6336687803268433,0.6552437543869019,0.6442756652832031,BERTScore-deberta-xlarge-mnli
157,0.44213263979193757,0.11994784876140809,0.16905071521456436,0.6069667935371399,0.6423335075378418,0.6241495609283447,BERTScore-deberta-xlarge-mnli
158,0.4749034749034749,0.11627906976744186,0.19691119691119693,0.6575036644935608,0.672123372554779,0.6647331714630127,BERTScore-deberta-xlarge-mnli
159,0.31128404669260706,0.08984375,0.15953307392996108,0.5835050940513611,0.7027955055236816,0.6376188397407532,BERTScore-deberta-xlarge-mnli
160,0.4657534246575342,0.137524557956778,0.187866927592955,0.5966102480888367,0.6251214742660522,0.6105332374572754,BERTScore-deberta-xlarge-mnli
161,0.34101382488479265,0.06697459584295612,0.14746543778801846,0.503541886806488,0.5506588220596313,0.5260474681854248,BERTScore-deberta-xlarge-mnli
162,0.4448462929475588,0.19237749546279492,0.1844484629294756,0.5915910601615906,0.6730751991271973,0.6297080516815186,BERTScore-deberta-xlarge-mnli
163,0.4472049689440994,0.1643835616438356,0.20869565217391306,0.6389630436897278,0.6550629734992981,0.6469128727912903,BERTScore-deberta-xlarge-mnli
164,0.2199052132701422,0.04748338081671414,0.12322274881516589,0.4741005301475525,0.5386778116226196,0.5043303966522217,BERTScore-deberta-xlarge-mnli
165,0.37816245006657784,0.09078771695594126,0.16245006657789612,0.5697712898254395,0.6280126571655273,0.5974760055541992,BERTScore-deberta-xlarge-mnli
166,0.41369047619047616,0.1044776119402985,0.17857142857142858,0.6038766503334045,0.6540507078170776,0.6279630064964294,BERTScore-deberta-xlarge-mnli
